r,t,y,AccumulatedNewCapacity
REGION1,IMPLPG,2016,9999999.0
REGION1,IMPLPG,2017,9999999.0
REGION1,IMPLPG,2018,9999999.0
REGION1,IMPLPG,2019,9999999.0
REGION1,IMPLPG,2020,9999999.0
REGION1,IMPLPG,2021,9999999.0
REGION1,IMPLPG,2022,9999999.0
REGION1,IMPLPG,2023,9999999.0
REGION1,IMPLPG,2024,9999999.0
REGION1,IMPLPG,2025,9999999.0
REGION1,IMPLPG,2026,9999999.0
REGION1,IMPLPG,2027,9999999.0
REGION1,IMPLPG,2028,9999999.0
REGION1,IMPLPG,2029,9999999.0
REGION1,IMPLPG,2030,9999999.0
REGION1,IMPNGS,2016,9999999.0
REGION1,IMPNGS,2017,9999999.0
REGION1,IMPNGS,2018,9999999.0
REGION1,IMPNGS,2019,9999999.0
REGION1,IMPNGS,2020,9999999.0
REGION1,IMPNGS,2021,9999999.0
REGION1,IMPNGS,2022,9999999.0
REGION1,IMPNGS,2023,9999999.0
REGION1,IMPNGS,2024,9999999.0
REGION1,IMPNGS,2025,9999999.0
REGION1,IMPNGS,2026,9999999.0
REGION1,IMPNGS,2027,9999999.0
REGION1,IMPNGS,2028,9999999.0
REGION1,IMPNGS,2029,9999999.0
REGION1,IMPNGS,2030,9999999.0
REGION1,IMPOHC,2016,9999999.0
REGION1,IMPOHC,2017,9999999.0
REGION1,IMPOHC,2018,9999999.0
REGION1,IMPOHC,2019,9999999.0
REGION1,IMPOHC,2020,9999999.0
REGION1,IMPOHC,2021,9999999.0
REGION1,IMPOHC,2022,9999999.0
REGION1,IMPOHC,2023,9999999.0
REGION1,IMPOHC,2024,9999999.0
REGION1,IMPOHC,2025,9999999.0
REGION1,IMPOHC,2026,9999999.0
REGION1,IMPOHC,2027,9999999.0
REGION1,IMPOHC,2028,9999999.0
REGION1,IMPOHC,2029,9999999.0
REGION1,IMPOHC,2030,9999999.0
REGION1,IMPURN,2016,9999999.0
REGION1,IMPURN,2017,9999999.0
REGION1,IMPURN,2018,9999999.0
REGION1,IMPURN,2019,9999999.0
REGION1,IMPURN,2020,9999999.0
REGION1,IMPURN,2021,9999999.0
REGION1,IMPURN,2022,9999999.0
REGION1,IMPURN,2023,9999999.0
REGION1,IMPURN,2024,9999999.0
REGION1,IMPURN,2025,9999999.0
REGION1,IMPURN,2026,9999999.0
REGION1,IMPURN,2027,9999999.0
REGION1,IMPURN,2028,9999999.0
REGION1,IMPURN,2029,9999999.0
REGION1,IMPURN,2030,9999999.0
REGION1,LNDAGRMRDC01,2016,9999999.0
REGION1,LNDAGRMRDC01,2017,9999999.0
REGION1,LNDAGRMRDC01,2018,9999999.0
REGION1,LNDAGRMRDC01,2019,9999999.0
REGION1,LNDAGRMRDC01,2020,9999999.0
REGION1,LNDAGRMRDC01,2021,9999999.0
REGION1,LNDAGRMRDC01,2022,9999999.0
REGION1,LNDAGRMRDC01,2023,9999999.0
REGION1,LNDAGRMRDC01,2024,9999999.0
REGION1,LNDAGRMRDC01,2025,9999999.0
REGION1,LNDAGRMRDC01,2026,9999999.0
REGION1,LNDAGRMRDC01,2027,9999999.0
REGION1,LNDAGRMRDC01,2028,9999999.0
REGION1,LNDAGRMRDC01,2029,9999999.0
REGION1,LNDAGRMRDC01,2030,9999999.0
REGION1,LNDAGRMRDC02,2016,9999999.0
REGION1,LNDAGRMRDC02,2017,9999999.0
REGION1,LNDAGRMRDC02,2018,9999999.0
REGION1,LNDAGRMRDC02,2019,9999999.0
REGION1,LNDAGRMRDC02,2020,9999999.0
REGION1,LNDAGRMRDC02,2021,9999999.0
REGION1,LNDAGRMRDC02,2022,9999999.0
REGION1,LNDAGRMRDC02,2023,9999999.0
REGION1,LNDAGRMRDC02,2024,9999999.0
REGION1,LNDAGRMRDC02,2025,9999999.0
REGION1,LNDAGRMRDC02,2026,9999999.0
REGION1,LNDAGRMRDC02,2027,9999999.0
REGION1,LNDAGRMRDC02,2028,9999999.0
REGION1,LNDAGRMRDC02,2029,9999999.0
REGION1,LNDAGRMRDC02,2030,9999999.0
REGION1,LNDAGRNOCC01,2016,9999999.0
REGION1,LNDAGRNOCC01,2017,9999999.0
REGION1,LNDAGRNOCC01,2018,9999999.0
REGION1,LNDAGRNOCC01,2019,9999999.0
REGION1,LNDAGRNOCC01,2020,9999999.0
REGION1,LNDAGRNOCC01,2021,9999999.0
REGION1,LNDAGRNOCC01,2022,9999999.0
REGION1,LNDAGRNOCC01,2023,9999999.0
REGION1,LNDAGRNOCC01,2024,9999999.0
REGION1,LNDAGRNOCC01,2025,9999999.0
REGION1,LNDAGRNOCC01,2026,9999999.0
REGION1,LNDAGRNOCC01,2027,9999999.0
REGION1,LNDAGRNOCC01,2028,9999999.0
REGION1,LNDAGRNOCC01,2029,9999999.0
REGION1,LNDAGRNOCC01,2030,9999999.0
REGION1,LNDAGRNOCC02,2016,9999999.0
REGION1,LNDAGRNOCC02,2017,9999999.0
REGION1,LNDAGRNOCC02,2018,9999999.0
REGION1,LNDAGRNOCC02,2019,9999999.0
REGION1,LNDAGRNOCC02,2020,9999999.0
REGION1,LNDAGRNOCC02,2021,9999999.0
REGION1,LNDAGRNOCC02,2022,9999999.0
REGION1,LNDAGRNOCC02,2023,9999999.0
REGION1,LNDAGRNOCC02,2024,9999999.0
REGION1,LNDAGRNOCC02,2025,9999999.0
REGION1,LNDAGRNOCC02,2026,9999999.0
REGION1,LNDAGRNOCC02,2027,9999999.0
REGION1,LNDAGRNOCC02,2028,9999999.0
REGION1,LNDAGRNOCC02,2029,9999999.0
REGION1,LNDAGRNOCC02,2030,9999999.0
REGION1,LNDAGRNOEC01,2016,9999999.0
REGION1,LNDAGRNOEC01,2017,9999999.0
REGION1,LNDAGRNOEC01,2018,9999999.0
REGION1,LNDAGRNOEC01,2019,9999999.0
REGION1,LNDAGRNOEC01,2020,9999999.0
REGION1,LNDAGRNOEC01,2021,9999999.0
REGION1,LNDAGRNOEC01,2022,9999999.0
REGION1,LNDAGRNOEC01,2023,9999999.0
REGION1,LNDAGRNOEC01,2024,9999999.0
REGION1,LNDAGRNOEC01,2025,9999999.0
REGION1,LNDAGRNOEC01,2026,9999999.0
REGION1,LNDAGRNOEC01,2027,9999999.0
REGION1,LNDAGRNOEC01,2028,9999999.0
REGION1,LNDAGRNOEC01,2029,9999999.0
REGION1,LNDAGRNOEC01,2030,9999999.0
REGION1,LNDAGRNOEC02,2016,9999999.0
REGION1,LNDAGRNOEC02,2017,9999999.0
REGION1,LNDAGRNOEC02,2018,9999999.0
REGION1,LNDAGRNOEC02,2019,9999999.0
REGION1,LNDAGRNOEC02,2020,9999999.0
REGION1,LNDAGRNOEC02,2021,9999999.0
REGION1,LNDAGRNOEC02,2022,9999999.0
REGION1,LNDAGRNOEC02,2023,9999999.0
REGION1,LNDAGRNOEC02,2024,9999999.0
REGION1,LNDAGRNOEC02,2025,9999999.0
REGION1,LNDAGRNOEC02,2026,9999999.0
REGION1,LNDAGRNOEC02,2027,9999999.0
REGION1,LNDAGRNOEC02,2028,9999999.0
REGION1,LNDAGRNOEC02,2029,9999999.0
REGION1,LNDAGRNOEC02,2030,9999999.0
REGION1,LNDAGRNOEC03,2016,9999999.0
REGION1,LNDAGRNOEC03,2017,9999999.0
REGION1,LNDAGRNOEC03,2018,9999999.0
REGION1,LNDAGRNOEC03,2019,9999999.0
REGION1,LNDAGRNOEC03,2020,9999999.0
REGION1,LNDAGRNOEC03,2021,9999999.0
REGION1,LNDAGRNOEC03,2022,9999999.0
REGION1,LNDAGRNOEC03,2023,9999999.0
REGION1,LNDAGRNOEC03,2024,9999999.0
REGION1,LNDAGRNOEC03,2025,9999999.0
REGION1,LNDAGRNOEC03,2026,9999999.0
REGION1,LNDAGRNOEC03,2027,9999999.0
REGION1,LNDAGRNOEC03,2028,9999999.0
REGION1,LNDAGRNOEC03,2029,9999999.0
REGION1,LNDAGRNOEC03,2030,9999999.0
REGION1,LNDAGRNOWC01,2016,9999999.0
REGION1,LNDAGRNOWC01,2017,9999999.0
REGION1,LNDAGRNOWC01,2018,9999999.0
REGION1,LNDAGRNOWC01,2019,9999999.0
REGION1,LNDAGRNOWC01,2020,9999999.0
REGION1,LNDAGRNOWC01,2021,9999999.0
REGION1,LNDAGRNOWC01,2022,9999999.0
REGION1,LNDAGRNOWC01,2023,9999999.0
REGION1,LNDAGRNOWC01,2024,9999999.0
REGION1,LNDAGRNOWC01,2025,9999999.0
REGION1,LNDAGRNOWC01,2026,9999999.0
REGION1,LNDAGRNOWC01,2027,9999999.0
REGION1,LNDAGRNOWC01,2028,9999999.0
REGION1,LNDAGRNOWC01,2029,9999999.0
REGION1,LNDAGRNOWC01,2030,9999999.0
REGION1,LNDAGRNOWC02,2016,9999999.0
REGION1,LNDAGRNOWC02,2017,9999999.0
REGION1,LNDAGRNOWC02,2018,9999999.0
REGION1,LNDAGRNOWC02,2019,9999999.0
REGION1,LNDAGRNOWC02,2020,9999999.0
REGION1,LNDAGRNOWC02,2021,9999999.0
REGION1,LNDAGRNOWC02,2022,9999999.0
REGION1,LNDAGRNOWC02,2023,9999999.0
REGION1,LNDAGRNOWC02,2024,9999999.0
REGION1,LNDAGRNOWC02,2025,9999999.0
REGION1,LNDAGRNOWC02,2026,9999999.0
REGION1,LNDAGRNOWC02,2027,9999999.0
REGION1,LNDAGRNOWC02,2028,9999999.0
REGION1,LNDAGRNOWC02,2029,9999999.0
REGION1,LNDAGRNOWC02,2030,9999999.0
REGION1,LNDAGRRRDC01,2016,9999999.0
REGION1,LNDAGRRRDC01,2017,9999999.0
REGION1,LNDAGRRRDC01,2018,9999999.0
REGION1,LNDAGRRRDC01,2019,9999999.0
REGION1,LNDAGRRRDC01,2020,9999999.0
REGION1,LNDAGRRRDC01,2021,9999999.0
REGION1,LNDAGRRRDC01,2022,9999999.0
REGION1,LNDAGRRRDC01,2023,9999999.0
REGION1,LNDAGRRRDC01,2024,9999999.0
REGION1,LNDAGRRRDC01,2025,9999999.0
REGION1,LNDAGRRRDC01,2026,9999999.0
REGION1,LNDAGRRRDC01,2027,9999999.0
REGION1,LNDAGRRRDC01,2028,9999999.0
REGION1,LNDAGRRRDC01,2029,9999999.0
REGION1,LNDAGRRRDC01,2030,9999999.0
REGION1,LNDAGRRRDC02,2016,9999999.0
REGION1,LNDAGRRRDC02,2017,9999999.0
REGION1,LNDAGRRRDC02,2018,9999999.0
REGION1,LNDAGRRRDC02,2019,9999999.0
REGION1,LNDAGRRRDC02,2020,9999999.0
REGION1,LNDAGRRRDC02,2021,9999999.0
REGION1,LNDAGRRRDC02,2022,9999999.0
REGION1,LNDAGRRRDC02,2023,9999999.0
REGION1,LNDAGRRRDC02,2024,9999999.0
REGION1,LNDAGRRRDC02,2025,9999999.0
REGION1,LNDAGRRRDC02,2026,9999999.0
REGION1,LNDAGRRRDC02,2027,9999999.0
REGION1,LNDAGRRRDC02,2028,9999999.0
REGION1,LNDAGRRRDC02,2029,9999999.0
REGION1,LNDAGRRRDC02,2030,9999999.0
REGION1,LNDAGRSOCC01,2016,9999999.0
REGION1,LNDAGRSOCC01,2017,9999999.0
REGION1,LNDAGRSOCC01,2018,9999999.0
REGION1,LNDAGRSOCC01,2019,9999999.0
REGION1,LNDAGRSOCC01,2020,9999999.0
REGION1,LNDAGRSOCC01,2021,9999999.0
REGION1,LNDAGRSOCC01,2022,9999999.0
REGION1,LNDAGRSOCC01,2023,9999999.0
REGION1,LNDAGRSOCC01,2024,9999999.0
REGION1,LNDAGRSOCC01,2025,9999999.0
REGION1,LNDAGRSOCC01,2026,9999999.0
REGION1,LNDAGRSOCC01,2027,9999999.0
REGION1,LNDAGRSOCC01,2028,9999999.0
REGION1,LNDAGRSOCC01,2029,9999999.0
REGION1,LNDAGRSOCC01,2030,9999999.0
REGION1,LNDAGRSOCC02,2016,9999999.0
REGION1,LNDAGRSOCC02,2017,9999999.0
REGION1,LNDAGRSOCC02,2018,9999999.0
REGION1,LNDAGRSOCC02,2019,9999999.0
REGION1,LNDAGRSOCC02,2020,9999999.0
REGION1,LNDAGRSOCC02,2021,9999999.0
REGION1,LNDAGRSOCC02,2022,9999999.0
REGION1,LNDAGRSOCC02,2023,9999999.0
REGION1,LNDAGRSOCC02,2024,9999999.0
REGION1,LNDAGRSOCC02,2025,9999999.0
REGION1,LNDAGRSOCC02,2026,9999999.0
REGION1,LNDAGRSOCC02,2027,9999999.0
REGION1,LNDAGRSOCC02,2028,9999999.0
REGION1,LNDAGRSOCC02,2029,9999999.0
REGION1,LNDAGRSOCC02,2030,9999999.0
REGION1,LNDAGRSOCC03,2016,9999999.0
REGION1,LNDAGRSOCC03,2017,9999999.0
REGION1,LNDAGRSOCC03,2018,9999999.0
REGION1,LNDAGRSOCC03,2019,9999999.0
REGION1,LNDAGRSOCC03,2020,9999999.0
REGION1,LNDAGRSOCC03,2021,9999999.0
REGION1,LNDAGRSOCC03,2022,9999999.0
REGION1,LNDAGRSOCC03,2023,9999999.0
REGION1,LNDAGRSOCC03,2024,9999999.0
REGION1,LNDAGRSOCC03,2025,9999999.0
REGION1,LNDAGRSOCC03,2026,9999999.0
REGION1,LNDAGRSOCC03,2027,9999999.0
REGION1,LNDAGRSOCC03,2028,9999999.0
REGION1,LNDAGRSOCC03,2029,9999999.0
REGION1,LNDAGRSOCC03,2030,9999999.0
REGION1,LNDAGRSOEC01,2016,9999999.0
REGION1,LNDAGRSOEC01,2017,9999999.0
REGION1,LNDAGRSOEC01,2018,9999999.0
REGION1,LNDAGRSOEC01,2019,9999999.0
REGION1,LNDAGRSOEC01,2020,9999999.0
REGION1,LNDAGRSOEC01,2021,9999999.0
REGION1,LNDAGRSOEC01,2022,9999999.0
REGION1,LNDAGRSOEC01,2023,9999999.0
REGION1,LNDAGRSOEC01,2024,9999999.0
REGION1,LNDAGRSOEC01,2025,9999999.0
REGION1,LNDAGRSOEC01,2026,9999999.0
REGION1,LNDAGRSOEC01,2027,9999999.0
REGION1,LNDAGRSOEC01,2028,9999999.0
REGION1,LNDAGRSOEC01,2029,9999999.0
REGION1,LNDAGRSOEC01,2030,9999999.0
REGION1,LNDAGRSOEC02,2016,9999999.0
REGION1,LNDAGRSOEC02,2017,9999999.0
REGION1,LNDAGRSOEC02,2018,9999999.0
REGION1,LNDAGRSOEC02,2019,9999999.0
REGION1,LNDAGRSOEC02,2020,9999999.0
REGION1,LNDAGRSOEC02,2021,9999999.0
REGION1,LNDAGRSOEC02,2022,9999999.0
REGION1,LNDAGRSOEC02,2023,9999999.0
REGION1,LNDAGRSOEC02,2024,9999999.0
REGION1,LNDAGRSOEC02,2025,9999999.0
REGION1,LNDAGRSOEC02,2026,9999999.0
REGION1,LNDAGRSOEC02,2027,9999999.0
REGION1,LNDAGRSOEC02,2028,9999999.0
REGION1,LNDAGRSOEC02,2029,9999999.0
REGION1,LNDAGRSOEC02,2030,9999999.0
REGION1,LNDBARMRD,2016,9999999.0
REGION1,LNDBARMRD,2017,9999999.0
REGION1,LNDBARMRD,2018,9999999.0
REGION1,LNDBARMRD,2019,9999999.0
REGION1,LNDBARMRD,2020,9999999.0
REGION1,LNDBARMRD,2021,9999999.0
REGION1,LNDBARMRD,2022,9999999.0
REGION1,LNDBARMRD,2023,9999999.0
REGION1,LNDBARMRD,2024,9999999.0
REGION1,LNDBARMRD,2025,9999999.0
REGION1,LNDBARMRD,2026,9999999.0
REGION1,LNDBARMRD,2027,9999999.0
REGION1,LNDBARMRD,2028,9999999.0
REGION1,LNDBARMRD,2029,9999999.0
REGION1,LNDBARMRD,2030,9999999.0
REGION1,LNDBARNOC,2016,9999999.0
REGION1,LNDBARNOC,2017,9999999.0
REGION1,LNDBARNOC,2018,9999999.0
REGION1,LNDBARNOC,2019,9999999.0
REGION1,LNDBARNOC,2020,9999999.0
REGION1,LNDBARNOC,2021,9999999.0
REGION1,LNDBARNOC,2022,9999999.0
REGION1,LNDBARNOC,2023,9999999.0
REGION1,LNDBARNOC,2024,9999999.0
REGION1,LNDBARNOC,2025,9999999.0
REGION1,LNDBARNOC,2026,9999999.0
REGION1,LNDBARNOC,2027,9999999.0
REGION1,LNDBARNOC,2028,9999999.0
REGION1,LNDBARNOC,2029,9999999.0
REGION1,LNDBARNOC,2030,9999999.0
REGION1,LNDBARNOE,2016,9999999.0
REGION1,LNDBARNOE,2017,9999999.0
REGION1,LNDBARNOE,2018,9999999.0
REGION1,LNDBARNOE,2019,9999999.0
REGION1,LNDBARNOE,2020,9999999.0
REGION1,LNDBARNOE,2021,9999999.0
REGION1,LNDBARNOE,2022,9999999.0
REGION1,LNDBARNOE,2023,9999999.0
REGION1,LNDBARNOE,2024,9999999.0
REGION1,LNDBARNOE,2025,9999999.0
REGION1,LNDBARNOE,2026,9999999.0
REGION1,LNDBARNOE,2027,9999999.0
REGION1,LNDBARNOE,2028,9999999.0
REGION1,LNDBARNOE,2029,9999999.0
REGION1,LNDBARNOE,2030,9999999.0
REGION1,LNDBARNOW,2016,9999999.0
REGION1,LNDBARNOW,2017,9999999.0
REGION1,LNDBARNOW,2018,9999999.0
REGION1,LNDBARNOW,2019,9999999.0
REGION1,LNDBARNOW,2020,9999999.0
REGION1,LNDBARNOW,2021,9999999.0
REGION1,LNDBARNOW,2022,9999999.0
REGION1,LNDBARNOW,2023,9999999.0
REGION1,LNDBARNOW,2024,9999999.0
REGION1,LNDBARNOW,2025,9999999.0
REGION1,LNDBARNOW,2026,9999999.0
REGION1,LNDBARNOW,2027,9999999.0
REGION1,LNDBARNOW,2028,9999999.0
REGION1,LNDBARNOW,2029,9999999.0
REGION1,LNDBARNOW,2030,9999999.0
REGION1,LNDBARRRD,2016,9999999.0
REGION1,LNDBARRRD,2017,9999999.0
REGION1,LNDBARRRD,2018,9999999.0
REGION1,LNDBARRRD,2019,9999999.0
REGION1,LNDBARRRD,2020,9999999.0
REGION1,LNDBARRRD,2021,9999999.0
REGION1,LNDBARRRD,2022,9999999.0
REGION1,LNDBARRRD,2023,9999999.0
REGION1,LNDBARRRD,2024,9999999.0
REGION1,LNDBARRRD,2025,9999999.0
REGION1,LNDBARRRD,2026,9999999.0
REGION1,LNDBARRRD,2027,9999999.0
REGION1,LNDBARRRD,2028,9999999.0
REGION1,LNDBARRRD,2029,9999999.0
REGION1,LNDBARRRD,2030,9999999.0
REGION1,LNDBARSOC,2016,9999999.0
REGION1,LNDBARSOC,2017,9999999.0
REGION1,LNDBARSOC,2018,9999999.0
REGION1,LNDBARSOC,2019,9999999.0
REGION1,LNDBARSOC,2020,9999999.0
REGION1,LNDBARSOC,2021,9999999.0
REGION1,LNDBARSOC,2022,9999999.0
REGION1,LNDBARSOC,2023,9999999.0
REGION1,LNDBARSOC,2024,9999999.0
REGION1,LNDBARSOC,2025,9999999.0
REGION1,LNDBARSOC,2026,9999999.0
REGION1,LNDBARSOC,2027,9999999.0
REGION1,LNDBARSOC,2028,9999999.0
REGION1,LNDBARSOC,2029,9999999.0
REGION1,LNDBARSOC,2030,9999999.0
REGION1,LNDBARSOE,2016,9999999.0
REGION1,LNDBARSOE,2017,9999999.0
REGION1,LNDBARSOE,2018,9999999.0
REGION1,LNDBARSOE,2019,9999999.0
REGION1,LNDBARSOE,2020,9999999.0
REGION1,LNDBARSOE,2021,9999999.0
REGION1,LNDBARSOE,2022,9999999.0
REGION1,LNDBARSOE,2023,9999999.0
REGION1,LNDBARSOE,2024,9999999.0
REGION1,LNDBARSOE,2025,9999999.0
REGION1,LNDBARSOE,2026,9999999.0
REGION1,LNDBARSOE,2027,9999999.0
REGION1,LNDBARSOE,2028,9999999.0
REGION1,LNDBARSOE,2029,9999999.0
REGION1,LNDBARSOE,2030,9999999.0
REGION1,LNDBLTMRD,2016,9999999.0
REGION1,LNDBLTMRD,2017,9999999.0
REGION1,LNDBLTMRD,2018,9999999.0
REGION1,LNDBLTMRD,2019,9999999.0
REGION1,LNDBLTMRD,2020,9999999.0
REGION1,LNDBLTMRD,2021,9999999.0
REGION1,LNDBLTMRD,2022,9999999.0
REGION1,LNDBLTMRD,2023,9999999.0
REGION1,LNDBLTMRD,2024,9999999.0
REGION1,LNDBLTMRD,2025,9999999.0
REGION1,LNDBLTMRD,2026,9999999.0
REGION1,LNDBLTMRD,2027,9999999.0
REGION1,LNDBLTMRD,2028,9999999.0
REGION1,LNDBLTMRD,2029,9999999.0
REGION1,LNDBLTMRD,2030,9999999.0
REGION1,LNDBLTNOC,2016,9999999.0
REGION1,LNDBLTNOC,2017,9999999.0
REGION1,LNDBLTNOC,2018,9999999.0
REGION1,LNDBLTNOC,2019,9999999.0
REGION1,LNDBLTNOC,2020,9999999.0
REGION1,LNDBLTNOC,2021,9999999.0
REGION1,LNDBLTNOC,2022,9999999.0
REGION1,LNDBLTNOC,2023,9999999.0
REGION1,LNDBLTNOC,2024,9999999.0
REGION1,LNDBLTNOC,2025,9999999.0
REGION1,LNDBLTNOC,2026,9999999.0
REGION1,LNDBLTNOC,2027,9999999.0
REGION1,LNDBLTNOC,2028,9999999.0
REGION1,LNDBLTNOC,2029,9999999.0
REGION1,LNDBLTNOC,2030,9999999.0
REGION1,LNDBLTNOE,2016,9999999.0
REGION1,LNDBLTNOE,2017,9999999.0
REGION1,LNDBLTNOE,2018,9999999.0
REGION1,LNDBLTNOE,2019,9999999.0
REGION1,LNDBLTNOE,2020,9999999.0
REGION1,LNDBLTNOE,2021,9999999.0
REGION1,LNDBLTNOE,2022,9999999.0
REGION1,LNDBLTNOE,2023,9999999.0
REGION1,LNDBLTNOE,2024,9999999.0
REGION1,LNDBLTNOE,2025,9999999.0
REGION1,LNDBLTNOE,2026,9999999.0
REGION1,LNDBLTNOE,2027,9999999.0
REGION1,LNDBLTNOE,2028,9999999.0
REGION1,LNDBLTNOE,2029,9999999.0
REGION1,LNDBLTNOE,2030,9999999.0
REGION1,LNDBLTNOW,2016,9999999.0
REGION1,LNDBLTNOW,2017,9999999.0
REGION1,LNDBLTNOW,2018,9999999.0
REGION1,LNDBLTNOW,2019,9999999.0
REGION1,LNDBLTNOW,2020,9999999.0
REGION1,LNDBLTNOW,2021,9999999.0
REGION1,LNDBLTNOW,2022,9999999.0
REGION1,LNDBLTNOW,2023,9999999.0
REGION1,LNDBLTNOW,2024,9999999.0
REGION1,LNDBLTNOW,2025,9999999.0
REGION1,LNDBLTNOW,2026,9999999.0
REGION1,LNDBLTNOW,2027,9999999.0
REGION1,LNDBLTNOW,2028,9999999.0
REGION1,LNDBLTNOW,2029,9999999.0
REGION1,LNDBLTNOW,2030,9999999.0
REGION1,LNDBLTRRD,2016,9999999.0
REGION1,LNDBLTRRD,2017,9999999.0
REGION1,LNDBLTRRD,2018,9999999.0
REGION1,LNDBLTRRD,2019,9999999.0
REGION1,LNDBLTRRD,2020,9999999.0
REGION1,LNDBLTRRD,2021,9999999.0
REGION1,LNDBLTRRD,2022,9999999.0
REGION1,LNDBLTRRD,2023,9999999.0
REGION1,LNDBLTRRD,2024,9999999.0
REGION1,LNDBLTRRD,2025,9999999.0
REGION1,LNDBLTRRD,2026,9999999.0
REGION1,LNDBLTRRD,2027,9999999.0
REGION1,LNDBLTRRD,2028,9999999.0
REGION1,LNDBLTRRD,2029,9999999.0
REGION1,LNDBLTRRD,2030,9999999.0
REGION1,LNDBLTSOC,2016,9999999.0
REGION1,LNDBLTSOC,2017,9999999.0
REGION1,LNDBLTSOC,2018,9999999.0
REGION1,LNDBLTSOC,2019,9999999.0
REGION1,LNDBLTSOC,2020,9999999.0
REGION1,LNDBLTSOC,2021,9999999.0
REGION1,LNDBLTSOC,2022,9999999.0
REGION1,LNDBLTSOC,2023,9999999.0
REGION1,LNDBLTSOC,2024,9999999.0
REGION1,LNDBLTSOC,2025,9999999.0
REGION1,LNDBLTSOC,2026,9999999.0
REGION1,LNDBLTSOC,2027,9999999.0
REGION1,LNDBLTSOC,2028,9999999.0
REGION1,LNDBLTSOC,2029,9999999.0
REGION1,LNDBLTSOC,2030,9999999.0
REGION1,LNDBLTSOE,2016,9999999.0
REGION1,LNDBLTSOE,2017,9999999.0
REGION1,LNDBLTSOE,2018,9999999.0
REGION1,LNDBLTSOE,2019,9999999.0
REGION1,LNDBLTSOE,2020,9999999.0
REGION1,LNDBLTSOE,2021,9999999.0
REGION1,LNDBLTSOE,2022,9999999.0
REGION1,LNDBLTSOE,2023,9999999.0
REGION1,LNDBLTSOE,2024,9999999.0
REGION1,LNDBLTSOE,2025,9999999.0
REGION1,LNDBLTSOE,2026,9999999.0
REGION1,LNDBLTSOE,2027,9999999.0
REGION1,LNDBLTSOE,2028,9999999.0
REGION1,LNDBLTSOE,2029,9999999.0
REGION1,LNDBLTSOE,2030,9999999.0
REGION1,LNDCP01HRNOC,2018,0.4214
REGION1,LNDCP01HRNOC,2019,0.8333
REGION1,LNDCP01HRNOC,2020,1.3334
REGION1,LNDCP01HRNOC,2021,1.8232
REGION1,LNDCP01HRNOC,2022,2.3425
REGION1,LNDCP01HRNOC,2023,2.81
REGION1,LNDCP01HRNOC,2024,3.2779
REGION1,LNDCP01HRNOC,2025,3.7293
REGION1,LNDCP01HRNOC,2026,4.1483
REGION1,LNDCP01HRNOC,2027,4.5695
REGION1,LNDCP01HRNOC,2028,4.9942
REGION1,LNDCP01HRNOC,2029,5.4059
REGION1,LNDCP01HRNOC,2030,5.7487
REGION1,LNDCP01IIMRD,2026,0.0007
REGION1,LNDCP01IIMRD,2027,0.0024
REGION1,LNDCP01IIMRD,2028,0.0049
REGION1,LNDCP01IIMRD,2029,0.008
REGION1,LNDCP01IIMRD,2030,0.0118
REGION1,LNDCP01IINOC,2026,0.0008
REGION1,LNDCP01IINOC,2027,0.0026
REGION1,LNDCP01IINOC,2028,0.0053
REGION1,LNDCP01IINOC,2029,0.0087
REGION1,LNDCP01IINOC,2030,0.0128
REGION1,LNDCP01IINOE,2026,0.0004
REGION1,LNDCP01IINOE,2027,0.0021
REGION1,LNDCP01IINOE,2028,0.0045
REGION1,LNDCP01IINOE,2029,0.0077
REGION1,LNDCP01IINOE,2030,0.0114
REGION1,LNDCP01IINOW,2026,0.0005
REGION1,LNDCP01IINOW,2027,0.0027
REGION1,LNDCP01IINOW,2028,0.006
REGION1,LNDCP01IINOW,2029,0.0101
REGION1,LNDCP01IINOW,2030,0.015
REGION1,LNDCP01IIRRD,2026,0.0004
REGION1,LNDCP01IIRRD,2027,0.0013
REGION1,LNDCP01IIRRD,2028,0.0027
REGION1,LNDCP01IIRRD,2029,0.0044
REGION1,LNDCP01IIRRD,2030,0.0065
REGION1,LNDCP01IISOC,2026,0.0014
REGION1,LNDCP01IISOC,2027,0.0046
REGION1,LNDCP01IISOC,2028,0.0093
REGION1,LNDCP01IISOC,2029,0.0154
REGION1,LNDCP01IISOC,2030,0.0226
REGION1,LNDCP01IISOE,2026,0.0008
REGION1,LNDCP01IISOE,2027,0.0025
REGION1,LNDCP01IISOE,2028,0.0052
REGION1,LNDCP01IISOE,2029,0.0086
REGION1,LNDCP01IISOE,2030,0.0126
REGION1,LNDCP01IRMRD,2026,0.0012
REGION1,LNDCP01IRMRD,2027,0.0041
REGION1,LNDCP01IRMRD,2028,0.0084
REGION1,LNDCP01IRMRD,2029,0.0139
REGION1,LNDCP01IRMRD,2030,0.0205
REGION1,LNDCP01IRNOC,2017,0.5241
REGION1,LNDCP01IRNOC,2018,0.5241
REGION1,LNDCP01IRNOC,2019,0.5241
REGION1,LNDCP01IRNOC,2020,0.5241
REGION1,LNDCP01IRNOC,2021,0.5241
REGION1,LNDCP01IRNOC,2022,0.5241
REGION1,LNDCP01IRNOC,2023,0.5241
REGION1,LNDCP01IRNOC,2024,0.5241
REGION1,LNDCP01IRNOC,2025,0.5241
REGION1,LNDCP01IRNOC,2026,0.5241
