r,t,y,TotalCapacityAnnual
REGION1,LNDCP01HRRRD,2016,0.0762
REGION1,LNDCP01HRRRD,2017,0.0712
REGION1,LNDCP01HRRRD,2018,0.0661
REGION1,LNDCP01HRRRD,2019,0.061
REGION1,LNDCP01HRRRD,2020,0.0559
REGION1,LNDCP01HRRRD,2021,0.0508
REGION1,LNDCP01HRRRD,2022,0.0457
REGION1,LNDCP01HRRRD,2023,0.0407
REGION1,LNDCP01HRRRD,2024,0.0356
REGION1,LNDCP01HRRRD,2025,0.0305
REGION1,LNDCP01HRRRD,2026,0.0254
REGION1,LNDCP01HRRRD,2027,0.0203
REGION1,LNDCP01HRRRD,2028,0.0152
REGION1,LNDCP01HRRRD,2029,0.0102
REGION1,LNDCP01HRRRD,2030,0.0051
REGION1,LNDCP01HRSOC,2016,0.266
REGION1,LNDCP01HRSOC,2017,0.2483
REGION1,LNDCP01HRSOC,2018,0.2306
REGION1,LNDCP01HRSOC,2019,0.2128
REGION1,LNDCP01HRSOC,2020,0.1951
REGION1,LNDCP01HRSOC,2021,0.1774
REGION1,LNDCP01HRSOC,2022,0.1596
REGION1,LNDCP01HRSOC,2023,0.1419
REGION1,LNDCP01HRSOC,2024,0.1242
REGION1,LNDCP01HRSOC,2025,0.1064
REGION1,LNDCP01HRSOC,2026,0.0887
REGION1,LNDCP01HRSOC,2027,0.0709
REGION1,LNDCP01HRSOC,2028,0.0532
REGION1,LNDCP01HRSOC,2029,0.0355
REGION1,LNDCP01HRSOC,2030,0.0177
REGION1,LNDCP01HRSOE,2016,0.1483
REGION1,LNDCP01HRSOE,2017,0.1385
REGION1,LNDCP01HRSOE,2018,0.1286
REGION1,LNDCP01HRSOE,2019,0.1187
REGION1,LNDCP01HRSOE,2020,0.1088
REGION1,LNDCP01HRSOE,2021,0.0989
REGION1,LNDCP01HRSOE,2022,0.089
REGION1,LNDCP01HRSOE,2023,0.0791
REGION1,LNDCP01HRSOE,2024,0.0692
REGION1,LNDCP01HRSOE,2025,0.0593
REGION1,LNDCP01HRSOE,2026,0.0494
REGION1,LNDCP01HRSOE,2027,0.0396
REGION1,LNDCP01HRSOE,2028,0.0297
REGION1,LNDCP01HRSOE,2029,0.0198
REGION1,LNDCP01HRSOE,2030,0.0099
REGION1,LNDCP01IIMRD,2016,0.1063
REGION1,LNDCP01IIMRD,2017,0.0993
REGION1,LNDCP01IIMRD,2018,0.0922
REGION1,LNDCP01IIMRD,2019,0.0851
REGION1,LNDCP01IIMRD,2020,0.078
REGION1,LNDCP01IIMRD,2021,0.0709
REGION1,LNDCP01IIMRD,2022,0.0638
REGION1,LNDCP01IIMRD,2023,0.0567
REGION1,LNDCP01IIMRD,2024,0.0496
REGION1,LNDCP01IIMRD,2025,0.0425
REGION1,LNDCP01IIMRD,2026,0.0362
REGION1,LNDCP01IIMRD,2027,0.0307
REGION1,LNDCP01IIMRD,2028,0.0261
REGION1,LNDCP01IIMRD,2029,0.0222
REGION1,LNDCP01IIMRD,2030,0.0189
REGION1,LNDCP01IINOC,2016,0.1154
REGION1,LNDCP01IINOC,2017,0.1077
REGION1,LNDCP01IINOC,2018,0.1
REGION1,LNDCP01IINOC,2019,0.0924
REGION1,LNDCP01IINOC,2020,0.0847
REGION1,LNDCP01IINOC,2021,0.077
REGION1,LNDCP01IINOC,2022,0.0693
REGION1,LNDCP01IINOC,2023,0.0616
REGION1,LNDCP01IINOC,2024,0.0539
REGION1,LNDCP01IINOC,2025,0.0462
REGION1,LNDCP01IINOC,2026,0.0392
REGION1,LNDCP01IINOC,2027,0.0334
REGION1,LNDCP01IINOC,2028,0.0284
REGION1,LNDCP01IINOC,2029,0.0241
REGION1,LNDCP01IINOC,2030,0.0205
REGION1,LNDCP01IINOE,2016,0.1042
REGION1,LNDCP01IINOE,2017,0.0972
REGION1,LNDCP01IINOE,2018,0.0903
REGION1,LNDCP01IINOE,2019,0.0833
REGION1,LNDCP01IINOE,2020,0.0764
REGION1,LNDCP01IINOE,2021,0.0694
REGION1,LNDCP01IINOE,2022,0.0625
REGION1,LNDCP01IINOE,2023,0.0556
REGION1,LNDCP01IINOE,2024,0.0486
REGION1,LNDCP01IINOE,2025,0.0417
REGION1,LNDCP01IINOE,2026,0.0351
REGION1,LNDCP01IINOE,2027,0.0299
REGION1,LNDCP01IINOE,2028,0.0254
REGION1,LNDCP01IINOE,2029,0.0216
REGION1,LNDCP01IINOE,2030,0.0183
REGION1,LNDCP01IINOW,2016,0.137
REGION1,LNDCP01IINOW,2017,0.1279
REGION1,LNDCP01IINOW,2018,0.1187
REGION1,LNDCP01IINOW,2019,0.1096
REGION1,LNDCP01IINOW,2020,0.1005
REGION1,LNDCP01IINOW,2021,0.0913
REGION1,LNDCP01IINOW,2022,0.0822
REGION1,LNDCP01IINOW,2023,0.0731
REGION1,LNDCP01IINOW,2024,0.0639
REGION1,LNDCP01IINOW,2025,0.0548
REGION1,LNDCP01IINOW,2026,0.0462
REGION1,LNDCP01IINOW,2027,0.0393
REGION1,LNDCP01IINOW,2028,0.0334
REGION1,LNDCP01IINOW,2029,0.0284
REGION1,LNDCP01IINOW,2030,0.0241
REGION1,LNDCP01IIRRD,2016,0.0585
REGION1,LNDCP01IIRRD,2017,0.0546
REGION1,LNDCP01IIRRD,2018,0.0507
REGION1,LNDCP01IIRRD,2019,0.0468
REGION1,LNDCP01IIRRD,2020,0.0429
REGION1,LNDCP01IIRRD,2021,0.039
REGION1,LNDCP01IIRRD,2022,0.0351
REGION1,LNDCP01IIRRD,2023,0.0312
REGION1,LNDCP01IIRRD,2024,0.0273
REGION1,LNDCP01IIRRD,2025,0.0234
REGION1,LNDCP01IIRRD,2026,0.0199
REGION1,LNDCP01IIRRD,2027,0.0169
REGION1,LNDCP01IIRRD,2028,0.0144
REGION1,LNDCP01IIRRD,2029,0.0122
REGION1,LNDCP01IIRRD,2030,0.0104
REGION1,LNDCP01IISOC,2016,0.2042
REGION1,LNDCP01IISOC,2017,0.1906
REGION1,LNDCP01IISOC,2018,0.177
REGION1,LNDCP01IISOC,2019,0.1634
REGION1,LNDCP01IISOC,2020,0.1497
REGION1,LNDCP01IISOC,2021,0.1361
REGION1,LNDCP01IISOC,2022,0.1225
REGION1,LNDCP01IISOC,2023,0.1089
REGION1,LNDCP01IISOC,2024,0.0953
REGION1,LNDCP01IISOC,2025,0.0817
REGION1,LNDCP01IISOC,2026,0.0694
REGION1,LNDCP01IISOC,2027,0.059
REGION1,LNDCP01IISOC,2028,0.0502
REGION1,LNDCP01IISOC,2029,0.0426
REGION1,LNDCP01IISOC,2030,0.0362
REGION1,LNDCP01IISOE,2016,0.1139
REGION1,LNDCP01IISOE,2017,0.1063
REGION1,LNDCP01IISOE,2018,0.0987
REGION1,LNDCP01IISOE,2019,0.0911
REGION1,LNDCP01IISOE,2020,0.0835
REGION1,LNDCP01IISOE,2021,0.0759
REGION1,LNDCP01IISOE,2022,0.0683
REGION1,LNDCP01IISOE,2023,0.0607
REGION1,LNDCP01IISOE,2024,0.0531
REGION1,LNDCP01IISOE,2025,0.0455
REGION1,LNDCP01IISOE,2026,0.0387
REGION1,LNDCP01IISOE,2027,0.0329
REGION1,LNDCP01IISOE,2028,0.028
REGION1,LNDCP01IISOE,2029,0.0238
REGION1,LNDCP01IISOE,2030,0.0202
REGION1,LNDCP01IRMRD,2016,0.1847
REGION1,LNDCP01IRMRD,2017,0.1724
REGION1,LNDCP01IRMRD,2018,0.1601
REGION1,LNDCP01IRMRD,2019,0.1478
REGION1,LNDCP01IRMRD,2020,0.1355
REGION1,LNDCP01IRMRD,2021,0.1232
REGION1,LNDCP01IRMRD,2022,0.1108
REGION1,LNDCP01IRMRD,2023,0.0985
REGION1,LNDCP01IRMRD,2024,0.0862
REGION1,LNDCP01IRMRD,2025,0.0739
REGION1,LNDCP01IRMRD,2026,0.0628
REGION1,LNDCP01IRMRD,2027,0.0534
REGION1,LNDCP01IRMRD,2028,0.0454
REGION1,LNDCP01IRMRD,2029,0.0386
REGION1,LNDCP01IRMRD,2030,0.0328
REGION1,LNDCP01IRNOC,2016,0.2005
REGION1,LNDCP01IRNOC,2017,0.7112
REGION1,LNDCP01IRNOC,2018,0.6979
REGION1,LNDCP01IRNOC,2019,0.6845
REGION1,LNDCP01IRNOC,2020,0.6711
REGION1,LNDCP01IRNOC,2021,0.6578
REGION1,LNDCP01IRNOC,2022,0.6444
REGION1,LNDCP01IRNOC,2023,0.631
REGION1,LNDCP01IRNOC,2024,0.6177
REGION1,LNDCP01IRNOC,2025,0.6043
REGION1,LNDCP01IRNOC,2026,0.5909
REGION1,LNDCP01IRNOC,2027,0.5776
REGION1,LNDCP01IRNOC,2028,0.5642
REGION1,LNDCP01IRNOC,2029,0.5508
REGION1,LNDCP01IRNOC,2030,0.5374
REGION1,LNDCP01IRNOE,2016,0.181
REGION1,LNDCP01IRNOE,2017,0.1689
REGION1,LNDCP01IRNOE,2018,0.1568
REGION1,LNDCP01IRNOE,2019,0.1448
REGION1,LNDCP01IRNOE,2020,0.1327
REGION1,LNDCP01IRNOE,2021,0.1206
REGION1,LNDCP01IRNOE,2022,0.1086
REGION1,LNDCP01IRNOE,2023,0.0965
REGION1,LNDCP01IRNOE,2024,0.0845
REGION1,LNDCP01IRNOE,2025,0.0724
REGION1,LNDCP01IRNOE,2026,0.0615
REGION1,LNDCP01IRNOE,2027,0.0523
REGION1,LNDCP01IRNOE,2028,0.0445
REGION1,LNDCP01IRNOE,2029,0.0378
REGION1,LNDCP01IRNOE,2030,0.0321
REGION1,LNDCP01IRNOW,2016,0.238
REGION1,LNDCP01IRNOW,2017,0.2221
REGION1,LNDCP01IRNOW,2018,0.2062
REGION1,LNDCP01IRNOW,2019,0.1904
REGION1,LNDCP01IRNOW,2020,0.1745
REGION1,LNDCP01IRNOW,2021,0.1586
REGION1,LNDCP01IRNOW,2022,0.1428
REGION1,LNDCP01IRNOW,2023,0.1269
REGION1,LNDCP01IRNOW,2024,0.1111
REGION1,LNDCP01IRNOW,2025,0.0952
REGION1,LNDCP01IRNOW,2026,0.0802
REGION1,LNDCP01IRNOW,2027,0.0682
REGION1,LNDCP01IRNOW,2028,0.058
REGION1,LNDCP01IRNOW,2029,0.0493
REGION1,LNDCP01IRNOW,2030,0.0419
REGION1,LNDCP01IRRRD,2016,0.1016
REGION1,LNDCP01IRRRD,2017,0.0949
REGION1,LNDCP01IRRRD,2018,0.0881
REGION1,LNDCP01IRRRD,2019,0.0813
REGION1,LNDCP01IRRRD,2020,0.0745
REGION1,LNDCP01IRRRD,2021,0.0678
REGION1,LNDCP01IRRRD,2022,0.061
REGION1,LNDCP01IRRRD,2023,0.0542
REGION1,LNDCP01IRRRD,2024,0.0474
REGION1,LNDCP01IRRRD,2025,0.0407
REGION1,LNDCP01IRRRD,2026,0.0346
REGION1,LNDCP01IRRRD,2027,0.0294
REGION1,LNDCP01IRRRD,2028,0.025
REGION1,LNDCP01IRRRD,2029,0.0212
REGION1,LNDCP01IRRRD,2030,0.018
REGION1,LNDCP01IRSOC,2016,1.6447
REGION1,LNDCP01IRSOC,2017,1.6211
REGION1,LNDCP01IRSOC,2018,1.5974
REGION1,LNDCP01IRSOC,2019,1.5738
REGION1,LNDCP01IRSOC,2020,1.5501
REGION1,LNDCP01IRSOC,2021,1.5265
REGION1,LNDCP01IRSOC,2022,1.5028
REGION1,LNDCP01IRSOC,2023,1.4792
REGION1,LNDCP01IRSOC,2024,1.4555
REGION1,LNDCP01IRSOC,2025,1.4319
REGION1,LNDCP01IRSOC,2026,1.4082
REGION1,LNDCP01IRSOC,2027,1.3846
REGION1,LNDCP01IRSOC,2028,1.3609
REGION1,LNDCP01IRSOC,2029,1.3373
REGION1,LNDCP01IRSOC,2030,1.3136
REGION1,LNDCP01IRSOE,2016,0.1978
REGION1,LNDCP01IRSOE,2017,0.1846
REGION1,LNDCP01IRSOE,2018,0.1714
REGION1,LNDCP01IRSOE,2019,0.1582
REGION1,LNDCP01IRSOE,2020,0.1451
REGION1,LNDCP01IRSOE,2021,0.1319
REGION1,LNDCP01IRSOE,2022,0.1187
REGION1,LNDCP01IRSOE,2023,0.1055
REGION1,LNDCP01IRSOE,2024,0.0923
REGION1,LNDCP01IRSOE,2025,0.0791
REGION1,LNDCP01IRSOE,2026,0.0673
REGION1,LNDCP01IRSOE,2027,0.0572
REGION1,LNDCP01IRSOE,2028,0.0486
REGION1,LNDCP01IRSOE,2029,0.0413
REGION1,LNDCP01IRSOE,2030,0.0351
REGION1,LNDCP01LRMRD,2016,0.1386
REGION1,LNDCP01LRMRD,2017,0.1293
REGION1,LNDCP01LRMRD,2018,0.1201
REGION1,LNDCP01LRMRD,2019,0.1108
REGION1,LNDCP01LRMRD,2020,0.1016
REGION1,LNDCP01LRMRD,2021,0.0924
REGION1,LNDCP01LRMRD,2022,0.0831
REGION1,LNDCP01LRMRD,2023,0.0739
REGION1,LNDCP01LRMRD,2024,0.0647
REGION1,LNDCP01LRMRD,2025,0.0554
REGION1,LNDCP01LRMRD,2026,0.0462
REGION1,LNDCP01LRMRD,2027,0.0386
REGION1,LNDCP01LRMRD,2028,0.0328
REGION1,LNDCP01LRMRD,2029,0.0279
REGION1,LNDCP01LRMRD,2030,0.0237
REGION1,LNDCP01LRNOC,2016,0.1504
REGION1,LNDCP01LRNOC,2017,0.1404
REGION1,LNDCP01LRNOC,2018,0.1304
REGION1,LNDCP01LRNOC,2019,0.1203
REGION1,LNDCP01LRNOC,2020,0.1103
REGION1,LNDCP01LRNOC,2021,0.1003
REGION1,LNDCP01LRNOC,2022,0.0902
REGION1,LNDCP01LRNOC,2023,0.0802
REGION1,LNDCP01LRNOC,2024,0.0702
REGION1,LNDCP01LRNOC,2025,0.0602
REGION1,LNDCP01LRNOC,2026,0.0501
REGION1,LNDCP01LRNOC,2027,0.0419
REGION1,LNDCP01LRNOC,2028,0.0356
REGION1,LNDCP01LRNOC,2029,0.0303
REGION1,LNDCP01LRNOC,2030,0.0257
REGION1,LNDCP01LRNOE,2016,0.1357
REGION1,LNDCP01LRNOE,2017,0.1267
REGION1,LNDCP01LRNOE,2018,0.1176
REGION1,LNDCP01LRNOE,2019,0.1086
REGION1,LNDCP01LRNOE,2020,0.0995
REGION1,LNDCP01LRNOE,2021,0.0905
REGION1,LNDCP01LRNOE,2022,0.0814
REGION1,LNDCP01LRNOE,2023,0.0724
REGION1,LNDCP01LRNOE,2024,0.0633
REGION1,LNDCP01LRNOE,2025,0.0543
REGION1,LNDCP01LRNOE,2026,0.0452
REGION1,LNDCP01LRNOE,2027,0.0362
REGION1,LNDCP01LRNOE,2028,0.0271
REGION1,LNDCP01LRNOE,2029,0.0214
REGION1,LNDCP01LRNOE,2030,0.0182
REGION1,LNDCP01LRNOW,2016,0.1785
REGION1,LNDCP01LRNOW,2017,0.1666
REGION1,LNDCP01LRNOW,2018,0.1547
REGION1,LNDCP01LRNOW,2019,0.1428
REGION1,LNDCP01LRNOW,2020,0.1309
REGION1,LNDCP01LRNOW,2021,0.119
REGION1,LNDCP01LRNOW,2022,0.1071
REGION1,LNDCP01LRNOW,2023,0.0952
REGION1,LNDCP01LRNOW,2024,0.0833
REGION1,LNDCP01LRNOW,2025,0.0714
REGION1,LNDCP01LRNOW,2026,0.0595
REGION1,LNDCP01LRNOW,2027,0.0476
REGION1,LNDCP01LRNOW,2028,0.0357
REGION1,LNDCP01LRNOW,2029,0.0281
REGION1,LNDCP01LRNOW,2030,0.0239
REGION1,LNDCP01LRRRD,2016,0.0762
REGION1,LNDCP01LRRRD,2017,0.0712
REGION1,LNDCP01LRRRD,2018,0.0661
REGION1,LNDCP01LRRRD,2019,0.061
REGION1,LNDCP01LRRRD,2020,0.0559
REGION1,LNDCP01LRRRD,2021,0.0508
REGION1,LNDCP01LRRRD,2022,0.0457
REGION1,LNDCP01LRRRD,2023,0.0407
REGION1,LNDCP01LRRRD,2024,0.0356
REGION1,LNDCP01LRRRD,2025,0.0305
REGION1,LNDCP01LRRRD,2026,0.0254
REGION1,LNDCP01LRRRD,2027,0.0203
REGION1,LNDCP01LRRRD,2028,0.0163
REGION1,LNDCP01LRRRD,2029,0.0138
REGION1,LNDCP01LRRRD,2030,0.0118
REGION1,LNDCP01LRSOC,2016,0.266
REGION1,LNDCP01LRSOC,2017,0.2483
REGION1,LNDCP01LRSOC,2018,0.2306
REGION1,LNDCP01LRSOC,2019,0.2128
REGION1,LNDCP01LRSOC,2020,0.1951
REGION1,LNDCP01LRSOC,2021,0.1774
REGION1,LNDCP01LRSOC,2022,0.1596
REGION1,LNDCP01LRSOC,2023,0.1419
REGION1,LNDCP01LRSOC,2024,0.1242
REGION1,LNDCP01LRSOC,2025,0.1064
REGION1,LNDCP01LRSOC,2026,0.0887
REGION1,LNDCP01LRSOC,2027,0.0709
REGION1,LNDCP01LRSOC,2028,0.0602
REGION1,LNDCP01LRSOC,2029,0.0512
REGION1,LNDCP01LRSOC,2030,0.0435
REGION1,LNDCP01LRSOE,2016,0.1483
REGION1,LNDCP01LRSOE,2017,0.1385
REGION1,LNDCP01LRSOE,2018,0.1286
REGION1,LNDCP01LRSOE,2019,0.1187
REGION1,LNDCP01LRSOE,2020,0.1088
REGION1,LNDCP01LRSOE,2021,0.0989
REGION1,LNDCP01LRSOE,2022,0.089
REGION1,LNDCP01LRSOE,2023,0.0791
REGION1,LNDCP01LRSOE,2024,0.0692
REGION1,LNDCP01LRSOE,2025,0.0593
REGION1,LNDCP01LRSOE,2026,0.0494
REGION1,LNDCP01LRSOE,2027,0.0413
REGION1,LNDCP01LRSOE,2028,0.0351
REGION1,LNDCP01LRSOE,2029,0.0298
REGION1,LNDCP01LRSOE,2030,0.0254
REGION1,LNDCP02HIMRD,2016,0.1644
REGION1,LNDCP02HIMRD,2017,0.1535
REGION1,LNDCP02HIMRD,2018,0.1425
REGION1,LNDCP02HIMRD,2019,0.1315
REGION1,LNDCP02HIMRD,2020,0.1206
REGION1,LNDCP02HIMRD,2021,0.1096
REGION1,LNDCP02HIMRD,2022,0.0987
REGION1,LNDCP02HIMRD,2023,0.0877
REGION1,LNDCP02HIMRD,2024,0.0767
REGION1,LNDCP02HIMRD,2025,0.0658
REGION1,LNDCP02HIMRD,2026,0.0548
REGION1,LNDCP02HIMRD,2027,0.0438
REGION1,LNDCP02HIMRD,2028,0.0329
REGION1,LNDCP02HIMRD,2029,0.0219
REGION1,LNDCP02HIMRD,2030,0.011
REGION1,LNDCP02HINOC,2016,0.1785
REGION1,LNDCP02HINOC,2017,0.1666
REGION1,LNDCP02HINOC,2018,0.1547
REGION1,LNDCP02HINOC,2019,0.1428
REGION1,LNDCP02HINOC,2020,0.1309
REGION1,LNDCP02HINOC,2021,0.119
REGION1,LNDCP02HINOC,2022,0.1071
REGION1,LNDCP02HINOC,2023,0.0952
REGION1,LNDCP02HINOC,2024,0.0833
REGION1,LNDCP02HINOC,2025,0.0714
REGION1,LNDCP02HINOC,2026,0.0595
REGION1,LNDCP02HINOC,2027,0.0476
REGION1,LNDCP02HINOC,2028,0.0357
REGION1,LNDCP02HINOC,2029,0.0238
REGION1,LNDCP02HINOC,2030,0.0119
REGION1,LNDCP02HINOE,2016,0.1611
REGION1,LNDCP02HINOE,2017,0.1503
REGION1,LNDCP02HINOE,2018,0.1396
REGION1,LNDCP02HINOE,2019,0.1289
REGION1,LNDCP02HINOE,2020,0.1181
REGION1,LNDCP02HINOE,2021,0.1074
REGION1,LNDCP02HINOE,2022,0.0966
REGION1,LNDCP02HINOE,2023,0.0859
REGION1,LNDCP02HINOE,2024,0.0752
REGION1,LNDCP02HINOE,2025,0.0644
REGION1,LNDCP02HINOE,2026,0.0537
REGION1,LNDCP02HINOE,2027,0.043
REGION1,LNDCP02HINOE,2028,0.0322
REGION1,LNDCP02HINOE,2029,0.0215
REGION1,LNDCP02HINOE,2030,0.0107
REGION1,LNDCP02HINOW,2016,0.2118
REGION1,LNDCP02HINOW,2017,0.1977
REGION1,LNDCP02HINOW,2018,0.1836
REGION1,LNDCP02HINOW,2019,0.1694
REGION1,LNDCP02HINOW,2020,0.1553
REGION1,LNDCP02HINOW,2021,0.1412
REGION1,LNDCP02HINOW,2022,0.1271
REGION1,LNDCP02HINOW,2023,0.113
REGION1,LNDCP02HINOW,2024,0.0988
REGION1,LNDCP02HINOW,2025,0.0847
REGION1,LNDCP02HINOW,2026,0.0706
REGION1,LNDCP02HINOW,2027,0.0565
REGION1,LNDCP02HINOW,2028,0.0424
REGION1,LNDCP02HINOW,2029,0.0282
REGION1,LNDCP02HINOW,2030,0.0141
REGION1,LNDCP02HIRRD,2016,0.0905
REGION1,LNDCP02HIRRD,2017,0.0844
REGION1,LNDCP02HIRRD,2018,0.0784
REGION1,LNDCP02HIRRD,2019,0.0724
REGION1,LNDCP02HIRRD,2020,0.0663
REGION1,LNDCP02HIRRD,2021,0.0603
REGION1,LNDCP02HIRRD,2022,0.0543
REGION1,LNDCP02HIRRD,2023,0.0482
REGION1,LNDCP02HIRRD,2024,0.0422
REGION1,LNDCP02HIRRD,2025,0.0362
REGION1,LNDCP02HIRRD,2026,0.0302
REGION1,LNDCP02HIRRD,2027,0.0241
REGION1,LNDCP02HIRRD,2028,0.0181
REGION1,LNDCP02HIRRD,2029,0.0121
REGION1,LNDCP02HIRRD,2030,0.006
REGION1,LNDCP02HISOC,2016,0.3157
REGION1,LNDCP02HISOC,2017,0.2947
REGION1,LNDCP02HISOC,2018,0.2736
REGION1,LNDCP02HISOC,2019,0.2526
REGION1,LNDCP02HISOC,2020,0.2315
REGION1,LNDCP02HISOC,2021,0.2105
REGION1,LNDCP02HISOC,2022,0.1894
REGION1,LNDCP02HISOC,2023,0.1684
REGION1,LNDCP02HISOC,2024,0.1473
REGION1,LNDCP02HISOC,2025,0.1263
REGION1,LNDCP02HISOC,2026,0.1052
REGION1,LNDCP02HISOC,2027,0.0842
REGION1,LNDCP02HISOC,2028,0.0631
REGION1,LNDCP02HISOC,2029,0.0421
REGION1,LNDCP02HISOC,2030,0.021
REGION1,LNDCP02HISOE,2016,0.176
REGION1,LNDCP02HISOE,2017,0.1643
REGION1,LNDCP02HISOE,2018,0.1526
REGION1,LNDCP02HISOE,2019,0.1408
REGION1,LNDCP02HISOE,2020,0.1291
REGION1,LNDCP02HISOE,2021,0.1174
REGION1,LNDCP02HISOE,2022,0.1056
REGION1,LNDCP02HISOE,2023,0.0939
REGION1,LNDCP02HISOE,2024,0.0822
REGION1,LNDCP02HISOE,2025,0.0704
REGION1,LNDCP02HISOE,2026,0.0587
REGION1,LNDCP02HISOE,2027,0.0469
REGION1,LNDCP02HISOE,2028,0.0352
REGION1,LNDCP02HISOE,2029,0.0235
REGION1,LNDCP02HISOE,2030,0.0117
REGION1,LNDCP02HRMRD,2016,0.1313
REGION1,LNDCP02HRMRD,2017,0.1226
REGION1,LNDCP02HRMRD,2018,0.1138
REGION1,LNDCP02HRMRD,2019,0.1051
REGION1,LNDCP02HRMRD,2020,0.0963
REGION1,LNDCP02HRMRD,2021,0.0876
REGION1,LNDCP02HRMRD,2022,0.0788
REGION1,LNDCP02HRMRD,2023,0.07
REGION1,LNDCP02HRMRD,2024,0.0613
REGION1,LNDCP02HRMRD,2025,0.0525
REGION1,LNDCP02HRMRD,2026,0.0438
REGION1,LNDCP02HRMRD,2027,0.035
REGION1,LNDCP02HRMRD,2028,0.0263
REGION1,LNDCP02HRMRD,2029,0.0175
REGION1,LNDCP02HRMRD,2030,0.0088
REGION1,LNDCP02HRNOC,2016,0.1426
REGION1,LNDCP02HRNOC,2017,0.7848
REGION1,LNDCP02HRNOC,2018,1.2462
REGION1,LNDCP02HRNOC,2019,1.5342
REGION1,LNDCP02HRNOC,2020,2.1449
REGION1,LNDCP02HRNOC,2021,2.6782
REGION1,LNDCP02HRNOC,2022,3.234
REGION1,LNDCP02HRNOC,2023,3.7265
REGION1,LNDCP02HRNOC,2024,4.188
REGION1,LNDCP02HRNOC,2025,4.6814
REGION1,LNDCP02HRNOC,2026,5.1332
REGION1,LNDCP02HRNOC,2027,5.5749
REGION1,LNDCP02HRNOC,2028,6.0191
REGION1,LNDCP02HRNOC,2029,6.3669
REGION1,LNDCP02HRNOC,2030,6.7507
REGION1,LNDCP02HRNOE,2016,0.1286
REGION1,LNDCP02HRNOE,2017,0.1201
REGION1,LNDCP02HRNOE,2018,0.1115
REGION1,LNDCP02HRNOE,2019,0.1029
REGION1,LNDCP02HRNOE,2020,0.0943
REGION1,LNDCP02HRNOE,2021,0.0858
REGION1,LNDCP02HRNOE,2022,0.0772
REGION1,LNDCP02HRNOE,2023,0.0686
REGION1,LNDCP02HRNOE,2024,0.06
REGION1,LNDCP02HRNOE,2025,0.0515
REGION1,LNDCP02HRNOE,2026,0.0429
REGION1,LNDCP02HRNOE,2027,0.0343
REGION1,LNDCP02HRNOE,2028,0.0257
REGION1,LNDCP02HRNOE,2029,0.0172
REGION1,LNDCP02HRNOE,2030,0.0086
REGION1,LNDCP02HRNOW,2016,0.1692
REGION1,LNDCP02HRNOW,2017,0.1579
REGION1,LNDCP02HRNOW,2018,0.1466
REGION1,LNDCP02HRNOW,2019,0.1353
REGION1,LNDCP02HRNOW,2020,0.1241
REGION1,LNDCP02HRNOW,2021,0.1128
REGION1,LNDCP02HRNOW,2022,0.1015
REGION1,LNDCP02HRNOW,2023,0.0902
REGION1,LNDCP02HRNOW,2024,0.0789
REGION1,LNDCP02HRNOW,2025,0.0677
REGION1,LNDCP02HRNOW,2026,0.0564
REGION1,LNDCP02HRNOW,2027,0.0451
REGION1,LNDCP02HRNOW,2028,0.0338
REGION1,LNDCP02HRNOW,2029,0.0226
REGION1,LNDCP02HRNOW,2030,0.0113
REGION1,LNDCP02HRRRD,2016,0.0723
REGION1,LNDCP02HRRRD,2017,0.0674
REGION1,LNDCP02HRRRD,2018,0.0626
REGION1,LNDCP02HRRRD,2019,0.0578
REGION1,LNDCP02HRRRD,2020,0.053
REGION1,LNDCP02HRRRD,2021,0.0482
REGION1,LNDCP02HRRRD,2022,0.0434
REGION1,LNDCP02HRRRD,2023,0.0385
REGION1,LNDCP02HRRRD,2024,0.0337
REGION1,LNDCP02HRRRD,2025,0.0289
REGION1,LNDCP02HRRRD,2026,0.0241
REGION1,LNDCP02HRRRD,2027,0.0193
REGION1,LNDCP02HRRRD,2028,0.0145
REGION1,LNDCP02HRRRD,2029,0.0096
REGION1,LNDCP02HRRRD,2030,0.0048
REGION1,LNDCP02HRSOC,2016,0.2522
REGION1,LNDCP02HRSOC,2017,0.2354
REGION1,LNDCP02HRSOC,2018,0.2185
REGION1,LNDCP02HRSOC,2019,0.2017
REGION1,LNDCP02HRSOC,2020,0.1849
REGION1,LNDCP02HRSOC,2021,0.1681
REGION1,LNDCP02HRSOC,2022,0.1513
REGION1,LNDCP02HRSOC,2023,0.1345
REGION1,LNDCP02HRSOC,2024,0.1177
REGION1,LNDCP02HRSOC,2025,0.1009
REGION1,LNDCP02HRSOC,2026,0.0841
REGION1,LNDCP02HRSOC,2027,0.0672
REGION1,LNDCP02HRSOC,2028,0.0504
REGION1,LNDCP02HRSOC,2029,0.0336
REGION1,LNDCP02HRSOC,2030,0.0168
REGION1,LNDCP02HRSOE,2016,0.1406
REGION1,LNDCP02HRSOE,2017,0.1312
REGION1,LNDCP02HRSOE,2018,0.1219
REGION1,LNDCP02HRSOE,2019,0.1125
REGION1,LNDCP02HRSOE,2020,0.1031
REGION1,LNDCP02HRSOE,2021,0.0937
REGION1,LNDCP02HRSOE,2022,0.0844
REGION1,LNDCP02HRSOE,2023,0.075
REGION1,LNDCP02HRSOE,2024,0.0656
REGION1,LNDCP02HRSOE,2025,0.0562
REGION1,LNDCP02HRSOE,2026,0.0469
