r,t,y,TotalTechnologyAnnualActivity
Region1,LNDM3R12C2,2017,77.6913
Region1,LNDM3R12C2,2018,77.6913
Region1,LNDM3R12C2,2019,77.6913
Region1,LNDM3R12C2,2020,77.6913
Region1,LNDM3R12C2,2021,77.6913
Region1,LNDM3R12C2,2022,77.6913
Region1,LNDM3R12C2,2023,77.6913
Region1,LNDM3R12C2,2024,77.6913
Region1,LNDM3R12C2,2025,77.6913
Region1,LNDM3R12C2,2026,77.6913
Region1,LNDM3R12C2,2027,77.6913
Region1,LNDM3R12C2,2028,77.6913
Region1,LNDM3R12C2,2029,77.6913
Region1,LNDM3R12C2,2030,77.6913
Region1,LNDM3R14C1,2014,8.3946
Region1,LNDM3R14C1,2015,8.3946
Region1,LNDM3R14C1,2016,8.3946
Region1,LNDM3R14C1,2017,8.3946
Region1,LNDM3R14C1,2018,8.3946
Region1,LNDM3R14C1,2019,8.3946
Region1,LNDM3R14C1,2020,8.3946
Region1,LNDM3R14C1,2021,8.3946
Region1,LNDM3R14C1,2022,8.3946
Region1,LNDM3R14C1,2023,8.3946
Region1,LNDM3R14C1,2024,8.3946
Region1,LNDM3R14C1,2025,8.3946
Region1,LNDM3R14C1,2026,8.3946
Region1,LNDM3R14C1,2027,8.3946
Region1,LNDM3R14C1,2028,8.3946
Region1,LNDM3R14C1,2029,8.3946
Region1,LNDM3R14C1,2030,8.3946
Region1,LNDM3R14C2,2014,49.2155
Region1,LNDM3R14C2,2015,49.2155
Region1,LNDM3R14C2,2016,49.2155
Region1,LNDM3R14C2,2017,49.2155
Region1,LNDM3R14C2,2018,49.2155
Region1,LNDM3R14C2,2019,49.2155
Region1,LNDM3R14C2,2020,49.2155
Region1,LNDM3R14C2,2021,49.2155
Region1,LNDM3R14C2,2022,49.2155
Region1,LNDM3R14C2,2023,49.2155
Region1,LNDM3R14C2,2024,49.2155
Region1,LNDM3R14C2,2025,49.2155
Region1,LNDM3R14C2,2026,49.2155
Region1,LNDM3R14C2,2027,49.2155
Region1,LNDM3R14C2,2028,49.2155
Region1,LNDM3R14C2,2029,49.2155
Region1,LNDM3R14C2,2030,49.2155
Region1,LNDM3R15C1,2014,26.9122
Region1,LNDM3R15C1,2015,26.9122
Region1,LNDM3R15C1,2016,26.9122
Region1,LNDM3R15C1,2017,26.9122
Region1,LNDM3R15C1,2018,26.9122
Region1,LNDM3R15C1,2019,26.9122
Region1,LNDM3R15C1,2020,26.9122
Region1,LNDM3R15C1,2021,26.9122
Region1,LNDM3R15C1,2022,26.9122
Region1,LNDM3R15C1,2023,26.9122
Region1,LNDM3R15C1,2024,26.9122
Region1,LNDM3R15C1,2025,26.9122
Region1,LNDM3R15C1,2026,26.9122
Region1,LNDM3R15C1,2027,26.9122
Region1,LNDM3R15C1,2028,26.9122
Region1,LNDM3R15C1,2029,26.9122
Region1,LNDM3R15C1,2030,26.9122
Region1,LNDM3R16C1,2014,12.6742
Region1,LNDM3R16C1,2015,12.6742
Region1,LNDM3R16C1,2016,12.6742
Region1,LNDM3R16C1,2017,12.6742
Region1,LNDM3R16C1,2018,12.6742
Region1,LNDM3R16C1,2019,12.6742
Region1,LNDM3R16C1,2020,12.6742
Region1,LNDM3R16C1,2021,12.6742
Region1,LNDM3R16C1,2022,12.6742
Region1,LNDM3R16C1,2023,12.6742
Region1,LNDM3R16C1,2024,12.6742
Region1,LNDM3R16C1,2025,12.6742
Region1,LNDM3R16C1,2026,12.6742
Region1,LNDM3R16C1,2027,12.6742
Region1,LNDM3R16C1,2028,12.6742
Region1,LNDM3R16C1,2029,12.6742
Region1,LNDM3R16C1,2030,12.6742
Region1,LNDM3R16C2,2014,28.8051
Region1,LNDM3R16C2,2015,28.8051
Region1,LNDM3R16C2,2016,28.8051
Region1,LNDM3R16C2,2017,28.8051
Region1,LNDM3R16C2,2018,28.8051
Region1,LNDM3R16C2,2019,28.8051
Region1,LNDM3R16C2,2020,28.8051
Region1,LNDM3R16C2,2021,28.8051
Region1,LNDM3R16C2,2022,28.8051
Region1,LNDM3R16C2,2023,28.8051
Region1,LNDM3R16C2,2024,28.8051
Region1,LNDM3R16C2,2025,28.8051
Region1,LNDM3R16C2,2026,28.8051
Region1,LNDM3R16C2,2027,28.8051
Region1,LNDM3R16C2,2028,28.8051
Region1,LNDM3R16C2,2029,28.8051
Region1,LNDM3R16C2,2030,28.8051
Region1,LNDM3R16C3,2014,17.8591
Region1,LNDM3R16C3,2015,17.8591
Region1,LNDM3R16C3,2016,17.8591
Region1,LNDM3R16C3,2017,17.8591
Region1,LNDM3R16C3,2018,17.8591
Region1,LNDM3R16C3,2019,17.8591
Region1,LNDM3R16C3,2020,17.8591
Region1,LNDM3R16C3,2021,17.8591
Region1,LNDM3R16C3,2022,17.8591
Region1,LNDM3R16C3,2023,17.8591
Region1,LNDM3R16C3,2024,17.8591
Region1,LNDM3R16C3,2025,17.8591
Region1,LNDM3R16C3,2026,17.8591
Region1,LNDM3R16C3,2027,17.8591
Region1,LNDM3R16C3,2028,17.8591
Region1,LNDM3R16C3,2029,17.8591
Region1,LNDM3R16C3,2030,17.8591
Region1,LNDM3R16C4,2014,23.2086
Region1,LNDM3R16C4,2015,23.2086
Region1,LNDM3R16C4,2016,23.2086
Region1,LNDM3R16C4,2017,23.2086
Region1,LNDM3R16C4,2018,23.2086
Region1,LNDM3R16C4,2019,23.2086
Region1,LNDM3R16C4,2020,23.2086
Region1,LNDM3R16C4,2021,23.2086
Region1,LNDM3R16C4,2022,23.2086
Region1,LNDM3R16C4,2023,23.2086
Region1,LNDM3R16C4,2024,23.2086
Region1,LNDM3R16C4,2025,23.2086
Region1,LNDM3R16C4,2026,23.2086
Region1,LNDM3R16C4,2027,23.2086
Region1,LNDM3R16C4,2028,23.2086
Region1,LNDM3R16C4,2029,23.2086
Region1,LNDM3R16C4,2030,23.2086
Region1,LNDM3R17C1,2014,28.229
Region1,LNDM3R17C1,2015,28.229
Region1,LNDM3R17C1,2016,28.229
Region1,LNDM3R17C1,2017,28.229
Region1,LNDM3R17C1,2018,28.229
Region1,LNDM3R17C1,2019,28.229
Region1,LNDM3R17C1,2020,28.229
Region1,LNDM3R17C1,2021,28.229
Region1,LNDM3R17C1,2022,28.229
Region1,LNDM3R17C1,2023,28.229
Region1,LNDM3R17C1,2024,28.229
Region1,LNDM3R17C1,2025,28.229
Region1,LNDM3R17C1,2026,28.229
Region1,LNDM3R17C1,2027,28.229
Region1,LNDM3R17C1,2028,28.229
Region1,LNDM3R17C1,2029,28.229
Region1,LNDM3R17C1,2030,28.229
Region1,LNDM3R17C2,2014,43.2076
Region1,LNDM3R17C2,2015,43.2076
Region1,LNDM3R17C2,2016,43.2076
Region1,LNDM3R17C2,2017,43.2076
Region1,LNDM3R17C2,2018,43.2076
Region1,LNDM3R17C2,2019,43.2076
Region1,LNDM3R17C2,2020,43.2076
Region1,LNDM3R17C2,2021,43.2076
Region1,LNDM3R17C2,2022,43.2076
Region1,LNDM3R17C2,2023,43.2076
Region1,LNDM3R17C2,2024,43.2076
Region1,LNDM3R17C2,2025,43.2076
Region1,LNDM3R17C2,2026,43.2076
Region1,LNDM3R17C2,2027,43.2076
Region1,LNDM3R17C2,2028,43.2076
Region1,LNDM3R17C2,2029,43.2076
Region1,LNDM3R17C2,2030,43.2076
Region1,LNDM3R18C1,2014,0.2469
Region1,LNDM3R18C1,2015,0.2469
Region1,LNDM3R18C1,2016,0.2469
Region1,LNDM3R18C1,2017,0.2469
Region1,LNDM3R18C1,2018,0.2469
Region1,LNDM3R18C1,2019,0.2469
Region1,LNDM3R18C1,2020,0.2469
Region1,LNDM3R18C1,2021,0.2469
Region1,LNDM3R18C1,2022,0.2469
Region1,LNDM3R18C1,2023,0.2469
Region1,LNDM3R18C1,2024,0.2469
Region1,LNDM3R18C1,2025,0.2469
Region1,LNDM3R18C1,2026,0.2469
Region1,LNDM3R18C1,2027,0.2469
Region1,LNDM3R18C1,2028,0.2469
Region1,LNDM3R18C1,2029,0.2469
Region1,LNDM3R18C1,2030,0.2469
Region1,LNDM3R20C1,2014,7.0778
Region1,LNDM3R20C1,2015,7.0778
Region1,LNDM3R20C1,2016,7.0778
Region1,LNDM3R20C1,2017,7.0778
Region1,LNDM3R20C1,2018,7.0778
Region1,LNDM3R20C1,2019,7.0778
Region1,LNDM3R20C1,2020,7.0778
Region1,LNDM3R20C1,2021,7.0778
Region1,LNDM3R20C1,2022,7.0778
Region1,LNDM3R20C1,2023,7.0778
Region1,LNDM3R20C1,2024,7.0778
Region1,LNDM3R20C1,2025,7.0778
Region1,LNDM3R20C1,2026,7.0778
Region1,LNDM3R20C1,2027,7.0778
Region1,LNDM3R20C1,2028,7.0778
Region1,LNDM3R20C1,2029,7.0778
Region1,LNDM3R20C1,2030,7.0778
Region1,LNDM3R20C2,2014,2.2221
Region1,LNDM3R20C2,2015,2.2221
Region1,LNDM3R20C2,2016,2.2221
Region1,LNDM3R20C2,2017,2.2221
Region1,LNDM3R20C2,2018,2.2221
Region1,LNDM3R20C2,2019,2.2221
Region1,LNDM3R20C2,2020,2.2221
Region1,LNDM3R20C2,2021,2.2221
Region1,LNDM3R20C2,2022,2.2221
Region1,LNDM3R20C2,2023,2.2221
Region1,LNDM3R20C2,2024,2.2221
Region1,LNDM3R20C2,2025,2.2221
Region1,LNDM3R20C2,2026,2.2221
Region1,LNDM3R20C2,2027,2.2221
Region1,LNDM3R20C2,2028,2.2221
Region1,LNDM3R20C2,2029,2.2221
Region1,LNDM3R20C2,2030,2.2221
Region1,LNDM3R22C1,2014,1.8929
Region1,LNDM3R22C1,2015,1.8929
Region1,LNDM3R22C1,2016,1.8929
Region1,LNDM3R22C1,2017,1.8929
Region1,LNDM3R22C1,2018,1.8929
Region1,LNDM3R22C1,2019,1.8929
Region1,LNDM3R22C1,2020,1.8929
Region1,LNDM3R22C1,2021,1.8929
Region1,LNDM3R22C1,2022,1.8929
Region1,LNDM3R22C1,2023,1.8929
Region1,LNDM3R22C1,2024,1.8929
Region1,LNDM3R22C1,2025,1.8929
Region1,LNDM3R22C1,2026,1.8929
Region1,LNDM3R22C1,2027,1.8929
Region1,LNDM3R22C1,2028,1.8929
Region1,LNDM3R22C1,2029,1.8929
Region1,LNDM3R22C1,2030,1.8929
Region1,LNDM3R23C1,2014,2.5513
Region1,LNDM3R23C1,2015,2.5513
Region1,LNDM3R23C1,2016,2.5513
Region1,LNDM3R23C1,2017,2.5513
Region1,LNDM3R23C1,2018,2.5513
Region1,LNDM3R23C1,2019,2.5513
Region1,LNDM3R23C1,2020,2.5513
Region1,LNDM3R23C1,2021,2.5513
Region1,LNDM3R23C1,2022,2.5513
Region1,LNDM3R23C1,2023,2.5513
Region1,LNDM3R23C1,2024,2.5513
Region1,LNDM3R23C1,2025,2.5513
Region1,LNDM3R23C1,2026,2.5513
Region1,LNDM3R23C1,2027,2.5513
Region1,LNDM3R23C1,2028,2.5513
Region1,LNDM3R23C1,2029,2.5513
Region1,LNDM3R23C1,2030,2.5513
Region1,LNDM3R23C2,2014,9.7114
Region1,LNDM3R23C2,2015,9.7114
Region1,LNDM3R23C2,2016,9.7114
Region1,LNDM3R23C2,2017,9.7114
Region1,LNDM3R23C2,2018,9.7114
Region1,LNDM3R23C2,2019,9.7114
Region1,LNDM3R23C2,2020,9.7114
Region1,LNDM3R23C2,2021,9.7114
Region1,LNDM3R23C2,2022,9.7114
Region1,LNDM3R23C2,2023,9.7114
Region1,LNDM3R23C2,2024,9.7114
Region1,LNDM3R23C2,2025,9.7114
Region1,LNDM3R23C2,2026,9.7114
Region1,LNDM3R23C2,2027,9.7114
Region1,LNDM3R23C2,2028,9.7114
Region1,LNDM3R23C2,2029,9.7114
Region1,LNDM3R23C2,2030,9.7114
Region1,LNDM3R24C1,2014,2.6336
Region1,LNDM3R24C1,2015,2.6336
Region1,LNDM3R24C1,2016,2.6336
Region1,LNDM3R24C1,2017,2.6336
Region1,LNDM3R24C1,2018,2.6336
Region1,LNDM3R24C1,2019,2.6336
Region1,LNDM3R24C1,2020,2.6336
Region1,LNDM3R24C1,2021,2.6336
Region1,LNDM3R24C1,2022,2.6336
Region1,LNDM3R24C1,2023,2.6336
Region1,LNDM3R24C1,2024,2.6336
Region1,LNDM3R24C1,2025,2.6336
Region1,LNDM3R24C1,2026,2.6336
Region1,LNDM3R24C1,2027,2.6336
Region1,LNDM3R24C1,2028,2.6336
Region1,LNDM3R24C1,2029,2.6336
Region1,LNDM3R24C1,2030,2.6336
Region1,LNDM3R24C2,2014,2.7159
Region1,LNDM3R24C2,2015,2.7159
Region1,LNDM3R24C2,2016,2.7159
Region1,LNDM3R24C2,2017,2.7159
Region1,LNDM3R24C2,2018,2.7159
Region1,LNDM3R24C2,2019,2.7159
Region1,LNDM3R24C2,2020,2.7159
Region1,LNDM3R24C2,2021,2.7159
Region1,LNDM3R24C2,2022,2.7159
Region1,LNDM3R24C2,2023,2.7159
Region1,LNDM3R24C2,2024,2.7159
Region1,LNDM3R24C2,2025,2.7159
Region1,LNDM3R24C2,2026,2.7159
Region1,LNDM3R24C2,2027,2.7159
Region1,LNDM3R24C2,2028,2.7159
Region1,LNDM3R24C2,2029,2.7159
Region1,LNDM3R24C2,2030,2.7159
Region1,LNDM3R24C3,2014,8.8061
Region1,LNDM3R24C3,2015,8.8061
Region1,LNDM3R24C3,2016,8.8061
Region1,LNDM3R24C3,2017,8.8061
Region1,LNDM3R24C3,2018,8.8061
Region1,LNDM3R24C3,2019,8.8061
Region1,LNDM3R24C3,2020,8.8061
Region1,LNDM3R24C3,2021,8.8061
Region1,LNDM3R24C3,2022,8.8061
Region1,LNDM3R24C3,2023,8.8061
Region1,LNDM3R24C3,2024,8.8061
Region1,LNDM3R24C3,2025,8.8061
Region1,LNDM3R24C3,2026,8.8061
Region1,LNDM3R24C3,2027,8.8061
Region1,LNDM3R24C3,2028,8.8061
Region1,LNDM3R24C3,2029,8.8061
Region1,LNDM3R24C3,2030,8.8061
Region1,LNDM3R25C1,2014,4.115
Region1,LNDM3R25C1,2015,4.115
Region1,LNDM3R25C1,2016,4.115
Region1,LNDM3R25C1,2017,4.115
Region1,LNDM3R25C1,2018,4.115
Region1,LNDM3R25C1,2019,4.115
Region1,LNDM3R25C1,2020,4.115
Region1,LNDM3R25C1,2021,4.115
Region1,LNDM3R25C1,2022,4.115
Region1,LNDM3R25C1,2023,4.115
Region1,LNDM3R25C1,2024,4.115
Region1,LNDM3R25C1,2025,4.115
Region1,LNDM3R25C1,2026,4.115
Region1,LNDM3R25C1,2027,4.115
Region1,LNDM3R25C1,2028,4.115
Region1,LNDM3R25C1,2029,4.115
Region1,LNDM3R25C1,2030,4.115
Region1,LNDM3R26C1,2014,21.8095
Region1,LNDM3R26C1,2015,21.8095
Region1,LNDM3R26C1,2016,21.8095
Region1,LNDM3R26C1,2017,21.8095
Region1,LNDM3R26C1,2018,21.8095
Region1,LNDM3R26C1,2019,21.8095
Region1,LNDM3R26C1,2020,21.8095
Region1,LNDM3R26C1,2021,21.8095
Region1,LNDM3R26C1,2022,21.8095
Region1,LNDM3R26C1,2023,21.8095
Region1,LNDM3R26C1,2024,21.8095
Region1,LNDM3R26C1,2025,21.8095
Region1,LNDM3R26C1,2026,21.8095
Region1,LNDM3R26C1,2027,21.8095
Region1,LNDM3R26C1,2028,21.8095
Region1,LNDM3R26C1,2029,21.8095
Region1,LNDM3R26C1,2030,21.8095
Region1,LNDM3R26C2,2014,10.699
Region1,LNDM3R26C2,2015,10.699
Region1,LNDM3R26C2,2016,10.699
Region1,LNDM3R26C2,2017,10.699
Region1,LNDM3R26C2,2018,10.699
Region1,LNDM3R26C2,2019,10.699
Region1,LNDM3R26C2,2020,10.699
Region1,LNDM3R26C2,2021,10.699
Region1,LNDM3R26C2,2022,10.699
Region1,LNDM3R26C2,2023,10.699
Region1,LNDM3R26C2,2024,10.699
Region1,LNDM3R26C2,2025,10.699
Region1,LNDM3R26C2,2026,10.699
Region1,LNDM3R26C2,2027,10.699
Region1,LNDM3R26C2,2028,10.699
Region1,LNDM3R26C2,2029,10.699
Region1,LNDM3R26C2,2030,10.699
Region1,LNDM3R27C1,2014,1.7283
Region1,LNDM3R27C1,2015,1.7283
Region1,LNDM3R27C1,2016,1.7283
Region1,LNDM3R27C1,2017,1.7283
Region1,LNDM3R27C1,2018,1.7283
Region1,LNDM3R27C1,2019,1.7283
Region1,LNDM3R27C1,2020,1.7283
Region1,LNDM3R27C1,2021,1.7283
Region1,LNDM3R27C1,2022,1.7283
Region1,LNDM3R27C1,2023,1.7283
Region1,LNDM3R27C1,2024,1.7283
Region1,LNDM3R27C1,2025,1.7283
Region1,LNDM3R27C1,2026,1.7283
Region1,LNDM3R27C1,2027,1.7283
Region1,LNDM3R27C1,2028,1.7283
Region1,LNDM3R27C1,2029,1.7283
Region1,LNDM3R27C1,2030,1.7283
Region1,LNDM3R27C2,2014,2.6336
Region1,LNDM3R27C2,2015,2.6336
Region1,LNDM3R27C2,2016,2.6336
Region1,LNDM3R27C2,2017,2.6336
Region1,LNDM3R27C2,2018,2.6336
Region1,LNDM3R27C2,2019,2.6336
Region1,LNDM3R27C2,2020,2.6336
Region1,LNDM3R27C2,2021,2.6336
Region1,LNDM3R27C2,2022,2.6336
Region1,LNDM3R27C2,2023,2.6336
Region1,LNDM3R27C2,2024,2.6336
Region1,LNDM3R27C2,2025,2.6336
Region1,LNDM3R27C2,2026,2.6336
Region1,LNDM3R27C2,2027,2.6336
Region1,LNDM3R27C2,2028,2.6336
Region1,LNDM3R27C2,2029,2.6336
Region1,LNDM3R27C2,2030,2.6336
Region1,LNDM3R28C1,2014,6.8309
Region1,LNDM3R28C1,2015,6.8309
Region1,LNDM3R28C1,2016,6.8309
Region1,LNDM3R28C1,2017,6.8309
Region1,LNDM3R28C1,2018,6.8309
Region1,LNDM3R28C1,2019,6.8309
Region1,LNDM3R28C1,2020,6.8309
Region1,LNDM3R28C1,2021,6.8309
Region1,LNDM3R28C1,2022,6.8309
Region1,LNDM3R28C1,2023,6.8309
Region1,LNDM3R28C1,2024,6.8309
Region1,LNDM3R28C1,2025,6.8309
Region1,LNDM3R28C1,2026,6.8309
Region1,LNDM3R28C1,2027,6.8309
Region1,LNDM3R28C1,2028,6.8309
Region1,LNDM3R28C1,2029,6.8309
Region1,LNDM3R28C1,2030,6.8309
Region1,LNDM3R28C2,2014,1.0699
Region1,LNDM3R28C2,2015,1.0699
Region1,LNDM3R28C2,2016,1.0699
Region1,LNDM3R28C2,2017,1.0699
Region1,LNDM3R28C2,2018,1.0699
Region1,LNDM3R28C2,2019,1.0699
Region1,LNDM3R28C2,2020,1.0699
Region1,LNDM3R28C2,2021,1.0699
Region1,LNDM3R28C2,2022,1.0699
Region1,LNDM3R28C2,2023,1.0699
Region1,LNDM3R28C2,2024,1.0699
Region1,LNDM3R28C2,2025,1.0699
Region1,LNDM3R28C2,2026,1.0699
Region1,LNDM3R28C2,2027,1.0699
Region1,LNDM3R28C2,2028,1.0699
Region1,LNDM3R28C2,2029,1.0699
Region1,LNDM3R28C2,2030,1.0699
Region1,LNDM3R29C1,2014,5.6787
Region1,LNDM3R29C1,2015,5.6787
Region1,LNDM3R29C1,2016,5.6787
Region1,LNDM3R29C1,2017,5.6787
Region1,LNDM3R29C1,2018,5.6787
Region1,LNDM3R29C1,2019,5.6787
Region1,LNDM3R29C1,2020,5.6787
Region1,LNDM3R29C1,2021,5.6787
Region1,LNDM3R29C1,2022,5.6787
Region1,LNDM3R29C1,2023,5.6787
Region1,LNDM3R29C1,2024,5.6787
Region1,LNDM3R29C1,2025,5.6787
Region1,LNDM3R29C1,2026,5.6787
Region1,LNDM3R29C1,2027,5.6787
Region1,LNDM3R29C1,2028,5.6787
Region1,LNDM3R29C1,2029,5.6787
Region1,LNDM3R29C1,2030,5.6787
Region1,LNDM3R29C2,2014,3.3743
Region1,LNDM3R29C2,2015,3.3743
Region1,LNDM3R29C2,2016,3.3743
Region1,LNDM3R29C2,2017,3.3743
Region1,LNDM3R29C2,2018,3.3743
Region1,LNDM3R29C2,2019,3.3743
Region1,LNDM3R29C2,2020,3.3743
Region1,LNDM3R29C2,2021,3.3743
Region1,LNDM3R29C2,2022,3.3743
Region1,LNDM3R29C2,2023,3.3743
Region1,LNDM3R29C2,2024,3.3743
Region1,LNDM3R29C2,2025,3.3743
Region1,LNDM3R29C2,2026,3.3743
Region1,LNDM3R29C2,2027,3.3743
Region1,LNDM3R29C2,2028,3.3743
Region1,LNDM3R29C2,2029,3.3743
Region1,LNDM3R29C2,2030,3.3743
Region1,LNDM3R29C3,2014,10.6167
Region1,LNDM3R29C3,2015,10.6167
Region1,LNDM3R29C3,2016,10.6167
Region1,LNDM3R29C3,2017,10.6167
Region1,LNDM3R29C3,2018,10.6167
Region1,LNDM3R29C3,2019,10.6167
Region1,LNDM3R29C3,2020,10.6167
Region1,LNDM3R29C3,2021,10.6167
Region1,LNDM3R29C3,2022,10.6167
Region1,LNDM3R29C3,2023,10.6167
Region1,LNDM3R29C3,2024,10.6167
Region1,LNDM3R29C3,2025,10.6167
Region1,LNDM3R29C3,2026,10.6167
Region1,LNDM3R29C3,2027,10.6167
Region1,LNDM3R29C3,2028,10.6167
Region1,LNDM3R29C3,2029,10.6167
Region1,LNDM3R29C3,2030,10.6167
Region1,LNDM3R29C4,2014,2.8805
Region1,LNDM3R29C4,2015,2.8805
Region1,LNDM3R29C4,2016,2.8805
Region1,LNDM3R29C4,2017,2.8805
Region1,LNDM3R29C4,2018,2.8805
Region1,LNDM3R29C4,2019,2.8805
Region1,LNDM3R29C4,2020,2.8805
Region1,LNDM3R29C4,2021,2.8805
Region1,LNDM3R29C4,2022,2.8805
Region1,LNDM3R29C4,2023,2.8805
Region1,LNDM3R29C4,2024,2.8805
Region1,LNDM3R29C4,2025,2.8805
Region1,LNDM3R29C4,2026,2.8805
Region1,LNDM3R29C4,2027,2.8805
Region1,LNDM3R29C4,2028,2.8805
Region1,LNDM3R29C4,2029,2.8805
Region1,LNDM3R29C4,2030,2.8805
Region1,LNDM3R30C1,2014,8.5592
Region1,LNDM3R30C1,2015,8.5592
Region1,LNDM3R30C1,2016,8.5592
Region1,LNDM3R30C1,2017,8.5592
Region1,LNDM3R30C1,2018,8.5592
Region1,LNDM3R30C1,2019,8.5592
Region1,LNDM3R30C1,2020,8.5592
Region1,LNDM3R30C1,2021,8.5592
Region1,LNDM3R30C1,2022,8.5592
Region1,LNDM3R30C1,2023,8.5592
Region1,LNDM3R30C1,2024,8.5592
Region1,LNDM3R30C1,2025,8.5592
Region1,LNDM3R30C1,2026,8.5592
Region1,LNDM3R30C1,2027,8.5592
Region1,LNDM3R30C1,2028,8.5592
Region1,LNDM3R30C1,2029,8.5592
Region1,LNDM3R30C1,2030,8.5592
Region1,LNDM3R30C2,2014,14.4848
Region1,LNDM3R30C2,2015,14.4848
Region1,LNDM3R30C2,2016,14.4848
Region1,LNDM3R30C2,2017,14.4848
Region1,LNDM3R30C2,2018,14.4848
Region1,LNDM3R30C2,2019,14.4848
Region1,LNDM3R30C2,2020,14.4848
Region1,LNDM3R30C2,2021,14.4848
Region1,LNDM3R30C2,2022,14.4848
Region1,LNDM3R30C2,2023,14.4848
Region1,LNDM3R30C2,2024,14.4848
Region1,LNDM3R30C2,2025,14.4848
Region1,LNDM3R30C2,2026,14.4848
Region1,LNDM3R30C2,2027,14.4848
Region1,LNDM3R30C2,2028,14.4848
Region1,LNDM3R30C2,2029,14.4848
Region1,LNDM3R30C2,2030,14.4848
Region1,LNDM3R30C3,2014,6.8309
Region1,LNDM3R30C3,2015,6.8309
Region1,LNDM3R30C3,2016,6.8309
Region1,LNDM3R30C3,2017,6.8309
Region1,LNDM3R30C3,2018,6.8309
Region1,LNDM3R30C3,2019,6.8309
Region1,LNDM3R30C3,2020,6.8309
Region1,LNDM3R30C3,2021,6.8309
Region1,LNDM3R30C3,2022,6.8309
Region1,LNDM3R30C3,2023,6.8309
Region1,LNDM3R30C3,2024,6.8309
Region1,LNDM3R30C3,2025,6.8309
Region1,LNDM3R30C3,2026,6.8309
Region1,LNDM3R30C3,2027,6.8309
Region1,LNDM3R30C3,2028,6.8309
Region1,LNDM3R30C3,2029,6.8309
Region1,LNDM3R30C3,2030,6.8309
Region1,LNDM3R32C1,2014,29.1343
Region1,LNDM3R32C1,2015,29.1343
Region1,LNDM3R32C1,2016,29.1343
Region1,LNDM3R32C1,2017,29.1343
Region1,LNDM3R32C1,2018,29.1343
Region1,LNDM3R32C1,2019,29.1343
Region1,LNDM3R32C1,2020,29.1343
Region1,LNDM3R32C1,2021,29.1343
Region1,LNDM3R32C1,2022,29.1343
Region1,LNDM3R32C1,2023,29.1343
Region1,LNDM3R32C1,2024,29.1343
Region1,LNDM3R32C1,2025,29.1343
Region1,LNDM3R32C1,2026,29.1343
Region1,LNDM3R32C1,2027,29.1343
Region1,LNDM3R32C1,2028,29.1343
Region1,LNDM3R32C1,2029,29.1343
Region1,LNDM3R32C1,2030,29.1343
Region1,LNDM3R32C2,2014,56.7048
Region1,LNDM3R32C2,2015,56.7048
Region1,LNDM3R32C2,2016,56.7048
Region1,LNDM3R32C2,2017,56.7048
Region1,LNDM3R32C2,2018,56.7048
Region1,LNDM3R32C2,2019,56.7048
Region1,LNDM3R32C2,2020,56.7048
Region1,LNDM3R32C2,2021,56.7048
Region1,LNDM3R32C2,2022,56.7048
Region1,LNDM3R32C2,2023,56.7048
Region1,LNDM3R32C2,2024,56.7048
Region1,LNDM3R32C2,2025,56.7048
Region1,LNDM3R32C2,2026,56.7048
Region1,LNDM3R32C2,2027,56.7048
Region1,LNDM3R32C2,2028,56.7048
Region1,LNDM3R32C2,2029,56.7048
Region1,LNDM3R32C2,2030,56.7048
Region1,LNDM3R33C1,2014,15.8839
Region1,LNDM3R33C1,2015,15.8839
Region1,LNDM3R33C1,2016,15.8839
Region1,LNDM3R33C1,2017,15.8839
Region1,LNDM3R33C1,2018,15.8839
Region1,LNDM3R33C1,2019,15.8839
Region1,LNDM3R33C1,2020,15.8839
Region1,LNDM3R33C1,2021,15.8839
Region1,LNDM3R33C1,2022,15.8839
Region1,LNDM3R33C1,2023,15.8839
Region1,LNDM3R33C1,2024,15.8839
Region1,LNDM3R33C1,2025,15.8839
Region1,LNDM3R33C1,2026,15.8839
Region1,LNDM3R33C1,2027,15.8839
Region1,LNDM3R33C1,2028,15.8839
Region1,LNDM3R33C1,2029,15.8839
Region1,LNDM3R33C1,2030,15.8839
Region1,LNDM3R34C1,2014,1.3168
Region1,LNDM3R34C1,2015,1.3168
Region1,LNDM3R34C1,2016,1.3168
Region1,LNDM3R34C1,2017,1.3168
Region1,LNDM3R34C1,2018,1.3168
Region1,LNDM3R34C1,2019,1.3168
Region1,LNDM3R34C1,2020,1.3168
Region1,LNDM3R34C1,2021,1.3168
Region1,LNDM3R34C1,2022,1.3168
Region1,LNDM3R34C1,2023,1.3168
Region1,LNDM3R34C1,2024,1.3168
Region1,LNDM3R34C1,2025,1.3168
Region1,LNDM3R34C1,2026,1.3168
Region1,LNDM3R34C1,2027,1.3168
Region1,LNDM3R34C1,2028,1.3168
Region1,LNDM3R34C1,2029,1.3168
Region1,LNDM3R34C1,2030,1.3168
Region1,LNDM3R35C1,2014,3.292
Region1,LNDM3R35C1,2015,3.292
Region1,LNDM3R35C1,2016,3.292
Region1,LNDM3R35C1,2017,3.292
Region1,LNDM3R35C1,2018,3.292
Region1,LNDM3R35C1,2019,3.292
Region1,LNDM3R35C1,2020,3.292
Region1,LNDM3R35C1,2021,3.292
Region1,LNDM3R35C1,2022,3.292
Region1,LNDM3R35C1,2023,3.292
Region1,LNDM3R35C1,2024,3.292
Region1,LNDM3R35C1,2025,3.292
