r,t,m,y,TotalAnnualTechnologyActivityByMode
REGION1,LNDCP04HRNOC,1,2018,1.9933
REGION1,LNDCP04HRNOC,1,2019,1.84
REGION1,LNDCP04HRNOC,1,2020,1.6866
REGION1,LNDCP04HRNOC,1,2021,1.5333
REGION1,LNDCP04HRNOC,1,2022,1.38
REGION1,LNDCP04HRNOC,1,2023,1.2266
REGION1,LNDCP04HRNOC,1,2024,1.0733
REGION1,LNDCP04HRNOC,1,2025,0.92
REGION1,LNDCP04HRNOC,1,2026,0.782
REGION1,LNDCP04HRNOC,1,2027,0.6647
REGION1,LNDCP04HRNOC,1,2028,0.565
REGION1,LNDCP04HRNOC,1,2029,0.4802
REGION1,LNDCP04HRNOC,1,2030,0.4082
REGION1,LNDCP04HRNOE,1,2016,2.0755
REGION1,LNDCP04HRNOE,1,2017,1.9371
REGION1,LNDCP04HRNOE,1,2018,1.7987
REGION1,LNDCP04HRNOE,1,2019,2.0686
REGION1,LNDCP04HRNOE,1,2020,2.3788
REGION1,LNDCP04HRNOE,1,2021,2.7357
REGION1,LNDCP04HRNOE,1,2022,3.146
REGION1,LNDCP04HRNOE,1,2023,3.6179
REGION1,LNDCP04HRNOE,1,2024,3.9062
REGION1,LNDCP04HRNOE,1,2025,3.7678
REGION1,LNDCP04HRNOE,1,2026,3.6294
REGION1,LNDCP04HRNOE,1,2027,3.4911
REGION1,LNDCP04HRNOE,1,2028,3.3527
REGION1,LNDCP04HRNOE,1,2029,3.2143
REGION1,LNDCP04HRNOE,1,2030,3.076
REGION1,LNDCP04HRNOW,1,2016,2.7292
REGION1,LNDCP04HRNOW,1,2017,2.5473
REGION1,LNDCP04HRNOW,1,2018,2.4903
REGION1,LNDCP04HRNOW,1,2019,2.8638
REGION1,LNDCP04HRNOW,1,2020,3.2934
REGION1,LNDCP04HRNOW,1,2021,3.7874
REGION1,LNDCP04HRNOW,1,2022,4.3555
REGION1,LNDCP04HRNOW,1,2023,5.0088
REGION1,LNDCP04HRNOW,1,2024,5.7601
REGION1,LNDCP04HRNOW,1,2025,6.6241
REGION1,LNDCP04HRNOW,1,2026,7.2231
REGION1,LNDCP04HRNOW,1,2027,7.5049
REGION1,LNDCP04HRNOW,1,2028,7.7415
REGION1,LNDCP04HRNOW,1,2029,8.1581
REGION1,LNDCP04HRNOW,1,2030,7.9761
REGION1,LNDCP04HRRRD,1,2016,1.1657
REGION1,LNDCP04HRRRD,1,2017,1.088
REGION1,LNDCP04HRRRD,1,2018,1.0103
REGION1,LNDCP04HRRRD,1,2019,0.9326
REGION1,LNDCP04HRRRD,1,2020,0.8549
REGION1,LNDCP04HRRRD,1,2021,0.7772
REGION1,LNDCP04HRRRD,1,2022,0.6994
REGION1,LNDCP04HRRRD,1,2023,0.6217
REGION1,LNDCP04HRRRD,1,2024,0.544
REGION1,LNDCP04HRRRD,1,2025,0.4663
REGION1,LNDCP04HRRRD,1,2026,0.3963
REGION1,LNDCP04HRRRD,1,2027,0.3369
REGION1,LNDCP04HRRRD,1,2028,0.2864
REGION1,LNDCP04HRRRD,1,2029,0.2434
REGION1,LNDCP04HRRRD,1,2030,0.2069
REGION1,LNDCP04HRSOC,1,2016,4.0682
REGION1,LNDCP04HRSOC,1,2017,3.797
REGION1,LNDCP04HRSOC,1,2018,3.5258
REGION1,LNDCP04HRSOC,1,2019,3.2546
REGION1,LNDCP04HRSOC,1,2020,2.9834
REGION1,LNDCP04HRSOC,1,2021,2.7122
REGION1,LNDCP04HRSOC,1,2022,2.4409
REGION1,LNDCP04HRSOC,1,2023,2.1697
REGION1,LNDCP04HRSOC,1,2024,1.8985
REGION1,LNDCP04HRSOC,1,2025,1.6273
REGION1,LNDCP04HRSOC,1,2026,1.3832
REGION1,LNDCP04HRSOC,1,2027,1.1757
REGION1,LNDCP04HRSOC,1,2028,0.9994
REGION1,LNDCP04HRSOC,1,2029,0.8495
REGION1,LNDCP04HRSOC,1,2030,0.722
REGION1,LNDCP04HRSOE,1,2016,2.2684
REGION1,LNDCP04HRSOE,1,2017,2.1172
REGION1,LNDCP04HRSOE,1,2018,1.966
REGION1,LNDCP04HRSOE,1,2019,1.8148
REGION1,LNDCP04HRSOE,1,2020,1.6635
REGION1,LNDCP04HRSOE,1,2021,1.5123
REGION1,LNDCP04HRSOE,1,2022,1.3611
REGION1,LNDCP04HRSOE,1,2023,1.2098
REGION1,LNDCP04HRSOE,1,2024,1.0586
REGION1,LNDCP04HRSOE,1,2025,0.9074
REGION1,LNDCP04HRSOE,1,2026,0.7713
REGION1,LNDCP04HRSOE,1,2027,0.6556
REGION1,LNDCP04HRSOE,1,2028,0.5572
REGION1,LNDCP04HRSOE,1,2029,0.4737
REGION1,LNDCP04HRSOE,1,2030,0.4026
REGION1,LNDCP04IINOC,1,2016,0.5365
REGION1,LNDCP04IINOC,1,2017,0.617
REGION1,LNDCP04IINOC,1,2018,0.5729
REGION1,LNDCP04IINOC,1,2019,0.5288
REGION1,LNDCP04IINOC,1,2020,0.4848
REGION1,LNDCP04IINOC,1,2021,0.4407
REGION1,LNDCP04IINOC,1,2022,0.3966
REGION1,LNDCP04IINOC,1,2023,0.3526
REGION1,LNDCP04IINOC,1,2024,0.3085
REGION1,LNDCP04IINOC,1,2025,0.2644
REGION1,LNDCP04IINOC,1,2026,0.2248
REGION1,LNDCP04IINOC,1,2027,0.191
REGION1,LNDCP04IINOC,1,2028,0.1624
REGION1,LNDCP04IINOC,1,2029,0.138
REGION1,LNDCP04IINOC,1,2030,0.1173
REGION1,LNDCP04IINOE,1,2016,0.4841
REGION1,LNDCP04IINOE,1,2017,0.5568
REGION1,LNDCP04IINOE,1,2018,0.517
REGION1,LNDCP04IINOE,1,2019,0.5945
REGION1,LNDCP04IINOE,1,2020,0.6837
REGION1,LNDCP04IINOE,1,2021,0.7863
REGION1,LNDCP04IINOE,1,2022,0.9042
REGION1,LNDCP04IINOE,1,2023,1.0398
REGION1,LNDCP04IINOE,1,2024,1.0001
REGION1,LNDCP04IINOE,1,2025,1.0722
REGION1,LNDCP04IINOE,1,2026,1.0325
REGION1,LNDCP04IINOE,1,2027,0.9927
REGION1,LNDCP04IINOE,1,2028,0.9529
REGION1,LNDCP04IINOE,1,2029,0.9132
REGION1,LNDCP04IINOE,1,2030,0.8734
REGION1,LNDCP04IINOW,1,2016,0.7844
REGION1,LNDCP04IINOW,1,2017,0.7321
REGION1,LNDCP04IINOW,1,2018,0.8419
REGION1,LNDCP04IINOW,1,2019,0.9682
REGION1,LNDCP04IINOW,1,2020,1.1135
REGION1,LNDCP04IINOW,1,2021,1.2805
REGION1,LNDCP04IINOW,1,2022,1.4726
REGION1,LNDCP04IINOW,1,2023,1.6935
REGION1,LNDCP04IINOW,1,2024,1.9475
REGION1,LNDCP04IINOW,1,2025,2.2396
REGION1,LNDCP04IINOW,1,2026,2.5755
REGION1,LNDCP04IINOW,1,2027,2.9619
REGION1,LNDCP04IINOW,1,2028,3.4061
REGION1,LNDCP04IINOW,1,2029,3.3538
REGION1,LNDCP04IINOW,1,2030,3.3051
REGION1,LNDCP04IIRRD,1,2016,0.335
REGION1,LNDCP04IIRRD,1,2017,0.3127
REGION1,LNDCP04IIRRD,1,2018,0.2904
REGION1,LNDCP04IIRRD,1,2019,0.268
REGION1,LNDCP04IIRRD,1,2020,0.2457
REGION1,LNDCP04IIRRD,1,2021,0.2234
REGION1,LNDCP04IIRRD,1,2022,0.201
REGION1,LNDCP04IIRRD,1,2023,0.1787
REGION1,LNDCP04IIRRD,1,2024,0.1564
REGION1,LNDCP04IIRRD,1,2025,0.134
REGION1,LNDCP04IIRRD,1,2026,0.1139
REGION1,LNDCP04IIRRD,1,2027,0.0968
REGION1,LNDCP04IIRRD,1,2028,0.0823
REGION1,LNDCP04IIRRD,1,2029,0.07
REGION1,LNDCP04IIRRD,1,2030,0.0595
REGION1,LNDCP04IISOC,1,2016,0.7663
REGION1,LNDCP04IISOC,1,2017,0.8812
REGION1,LNDCP04IISOC,1,2018,1.0134
REGION1,LNDCP04IISOC,1,2019,0.9354
REGION1,LNDCP04IISOC,1,2020,1.0757
REGION1,LNDCP04IISOC,1,2021,1.2371
REGION1,LNDCP04IISOC,1,2022,1.1591
REGION1,LNDCP04IISOC,1,2023,1.0812
REGION1,LNDCP04IISOC,1,2024,1.0032
REGION1,LNDCP04IISOC,1,2025,0.9253
REGION1,LNDCP04IISOC,1,2026,0.8473
REGION1,LNDCP04IISOC,1,2027,0.7694
REGION1,LNDCP04IISOC,1,2028,0.6914
REGION1,LNDCP04IISOC,1,2029,0.6135
REGION1,LNDCP04IISOC,1,2030,0.5355
REGION1,LNDCP04IISOE,1,2016,0.536
REGION1,LNDCP04IISOE,1,2017,0.6085
REGION1,LNDCP04IISOE,1,2018,0.6998
REGION1,LNDCP04IISOE,1,2019,0.8048
REGION1,LNDCP04IISOE,1,2020,0.9255
REGION1,LNDCP04IISOE,1,2021,1.0643
REGION1,LNDCP04IISOE,1,2022,1.1858
REGION1,LNDCP04IISOE,1,2023,1.1423
REGION1,LNDCP04IISOE,1,2024,1.0988
REGION1,LNDCP04IISOE,1,2025,1.0554
REGION1,LNDCP04IISOE,1,2026,1.0119
REGION1,LNDCP04IISOE,1,2027,0.9684
REGION1,LNDCP04IISOE,1,2028,0.925
REGION1,LNDCP04IISOE,1,2029,0.8815
REGION1,LNDCP04IISOE,1,2030,0.838
REGION1,LNDCP04IRNOC,1,2016,0.2875
REGION1,LNDCP04IRNOC,1,2017,0.3306
REGION1,LNDCP04IRNOC,1,2018,0.3802
REGION1,LNDCP04IRNOC,1,2019,0.4372
REGION1,LNDCP04IRNOC,1,2020,0.5028
REGION1,LNDCP04IRNOC,1,2021,0.5783
REGION1,LNDCP04IRNOC,1,2022,0.5591
REGION1,LNDCP04IRNOC,1,2023,0.5399
REGION1,LNDCP04IRNOC,1,2024,0.5208
REGION1,LNDCP04IRNOC,1,2025,0.5016
REGION1,LNDCP04IRNOC,1,2026,0.4824
REGION1,LNDCP04IRNOC,1,2027,0.4633
REGION1,LNDCP04IRNOC,1,2028,0.4441
REGION1,LNDCP04IRNOC,1,2029,0.4249
REGION1,LNDCP04IRNOC,1,2030,0.4058
REGION1,LNDCP04IRNOE,1,2016,2.2723
REGION1,LNDCP04IRNOE,1,2017,2.6131
REGION1,LNDCP04IRNOE,1,2018,3.0051
REGION1,LNDCP04IRNOE,1,2019,3.4559
REGION1,LNDCP04IRNOE,1,2020,3.9743
REGION1,LNDCP04IRNOE,1,2021,4.5704
REGION1,LNDCP04IRNOE,1,2022,5.256
REGION1,LNDCP04IRNOE,1,2023,6.0444
REGION1,LNDCP04IRNOE,1,2024,6.951
REGION1,LNDCP04IRNOE,1,2025,7.9937
REGION1,LNDCP04IRNOE,1,2026,9.1927
REGION1,LNDCP04IRNOE,1,2027,10.4734
REGION1,LNDCP04IRNOE,1,2028,11.4385
REGION1,LNDCP04IRNOE,1,2029,12.2936
REGION1,LNDCP04IRNOE,1,2030,13.3343
REGION1,LNDCP04IRNOW,1,2016,1.7951
REGION1,LNDCP04IRNOW,1,2017,2.0643
REGION1,LNDCP04IRNOW,1,2018,2.374
REGION1,LNDCP04IRNOW,1,2019,2.73
REGION1,LNDCP04IRNOW,1,2020,3.1396
REGION1,LNDCP04IRNOW,1,2021,3.6105
REGION1,LNDCP04IRNOW,1,2022,4.1521
REGION1,LNDCP04IRNOW,1,2023,4.7749
REGION1,LNDCP04IRNOW,1,2024,5.4911
REGION1,LNDCP04IRNOW,1,2025,6.3148
REGION1,LNDCP04IRNOW,1,2026,7.262
REGION1,LNDCP04IRNOW,1,2027,8.3513
REGION1,LNDCP04IRNOW,1,2028,9.604
REGION1,LNDCP04IRNOW,1,2029,11.0446
REGION1,LNDCP04IRNOW,1,2030,12.7013
REGION1,LNDCP04IRRRD,1,2016,3.7016
REGION1,LNDCP04IRRRD,1,2017,4.2569
REGION1,LNDCP04IRRRD,1,2018,4.7715
REGION1,LNDCP04IRRRD,1,2019,4.905
REGION1,LNDCP04IRRRD,1,2020,4.9722
REGION1,LNDCP04IRRRD,1,2021,4.9625
REGION1,LNDCP04IRRRD,1,2022,4.9528
REGION1,LNDCP04IRRRD,1,2023,4.943
REGION1,LNDCP04IRRRD,1,2024,4.9333
REGION1,LNDCP04IRRRD,1,2025,4.9236
REGION1,LNDCP04IRRRD,1,2026,4.9139
REGION1,LNDCP04IRRRD,1,2027,4.9042
REGION1,LNDCP04IRRRD,1,2028,4.8945
REGION1,LNDCP04IRRRD,1,2029,4.8847
REGION1,LNDCP04IRRRD,1,2030,4.875
REGION1,LNDCP04IRSOC,1,2016,0.3333
REGION1,LNDCP04IRSOC,1,2017,0.3832
REGION1,LNDCP04IRSOC,1,2018,0.4407
REGION1,LNDCP04IRSOC,1,2019,0.5068
REGION1,LNDCP04IRSOC,1,2020,0.5829
REGION1,LNDCP04IRSOC,1,2021,0.6703
REGION1,LNDCP04IRSOC,1,2022,0.7708
REGION1,LNDCP04IRSOC,1,2023,0.7369
REGION1,LNDCP04IRSOC,1,2024,0.703
REGION1,LNDCP04IRSOC,1,2025,0.6691
REGION1,LNDCP04IRSOC,1,2026,0.6352
REGION1,LNDCP04IRSOC,1,2027,0.6013
REGION1,LNDCP04IRSOC,1,2028,0.5674
REGION1,LNDCP04IRSOC,1,2029,0.5335
REGION1,LNDCP04IRSOC,1,2030,0.4996
REGION1,LNDCP04IRSOE,1,2016,0.2301
REGION1,LNDCP04IRSOE,1,2017,0.2647
REGION1,LNDCP04IRSOE,1,2018,0.2457
REGION1,LNDCP04IRSOE,1,2019,0.2268
REGION1,LNDCP04IRSOE,1,2020,0.2079
REGION1,LNDCP04IRSOE,1,2021,0.189
REGION1,LNDCP04IRSOE,1,2022,0.1701
REGION1,LNDCP04IRSOE,1,2023,0.1512
REGION1,LNDCP04IRSOE,1,2024,0.1323
REGION1,LNDCP04IRSOE,1,2025,0.1134
REGION1,LNDCP04IRSOE,1,2026,0.0964
REGION1,LNDCP04IRSOE,1,2027,0.0819
REGION1,LNDCP04IRSOE,1,2028,0.0697
REGION1,LNDCP04IRSOE,1,2029,0.0592
REGION1,LNDCP04IRSOE,1,2030,0.0503
REGION1,LNDCP04LRNOC,1,2016,0.4926
REGION1,LNDCP04LRNOC,1,2017,0.5665
REGION1,LNDCP04LRNOC,1,2018,0.6515
REGION1,LNDCP04LRNOC,1,2019,0.7492
REGION1,LNDCP04LRNOC,1,2020,0.73
REGION1,LNDCP04LRNOC,1,2021,0.7109
REGION1,LNDCP04LRNOC,1,2022,0.6917
REGION1,LNDCP04LRNOC,1,2023,0.6725
REGION1,LNDCP04LRNOC,1,2024,0.6534
REGION1,LNDCP04LRNOC,1,2025,0.6342
REGION1,LNDCP04LRNOC,1,2026,0.615
REGION1,LNDCP04LRNOC,1,2027,0.5959
REGION1,LNDCP04LRNOC,1,2028,0.5767
REGION1,LNDCP04LRNOC,1,2029,0.5575
REGION1,LNDCP04LRNOC,1,2030,0.5384
REGION1,LNDCP04LRNOE,1,2016,0.1365
REGION1,LNDCP04LRNOE,1,2017,0.1569
REGION1,LNDCP04LRNOE,1,2018,0.1805
REGION1,LNDCP04LRNOE,1,2019,0.2075
REGION1,LNDCP04LRNOE,1,2020,0.1903
REGION1,LNDCP04LRNOE,1,2021,0.173
REGION1,LNDCP04LRNOE,1,2022,0.1557
REGION1,LNDCP04LRNOE,1,2023,0.1384
REGION1,LNDCP04LRNOE,1,2024,0.1211
REGION1,LNDCP04LRNOE,1,2025,0.1038
REGION1,LNDCP04LRNOE,1,2026,0.0882
REGION1,LNDCP04LRNOE,1,2027,0.075
REGION1,LNDCP04LRNOE,1,2028,0.0637
REGION1,LNDCP04LRNOE,1,2029,0.0542
REGION1,LNDCP04LRNOE,1,2030,0.046
REGION1,LNDCP04LRNOW,1,2016,0.143
REGION1,LNDCP04LRNOW,1,2017,0.1645
REGION1,LNDCP04LRNOW,1,2018,0.1892
REGION1,LNDCP04LRNOW,1,2019,0.2175
REGION1,LNDCP04LRNOW,1,2020,0.2502
REGION1,LNDCP04LRNOW,1,2021,0.2653
REGION1,LNDCP04LRNOW,1,2022,0.2426
REGION1,LNDCP04LRNOW,1,2023,0.2199
REGION1,LNDCP04LRNOW,1,2024,0.1971
REGION1,LNDCP04LRNOW,1,2025,0.1744
REGION1,LNDCP04LRNOW,1,2026,0.1516
REGION1,LNDCP04LRNOW,1,2027,0.1289
REGION1,LNDCP04LRNOW,1,2028,0.1095
REGION1,LNDCP04LRNOW,1,2029,0.0931
REGION1,LNDCP04LRNOW,1,2030,0.0791
REGION1,LNDCP04LRRRD,1,2016,0.1457
REGION1,LNDCP04LRRRD,1,2017,0.136
REGION1,LNDCP04LRRRD,1,2018,0.1263
REGION1,LNDCP04LRRRD,1,2019,0.1166
REGION1,LNDCP04LRRRD,1,2020,0.1069
REGION1,LNDCP04LRRRD,1,2021,0.0971
REGION1,LNDCP04LRRRD,1,2022,0.0826
REGION1,LNDCP04LRRRD,1,2023,0.0702
REGION1,LNDCP04LRRRD,1,2024,0.0597
REGION1,LNDCP04LRRRD,1,2025,0.0507
REGION1,LNDCP04LRRRD,1,2026,0.0431
REGION1,LNDCP04LRRRD,1,2027,0.0366
REGION1,LNDCP04LRRRD,1,2028,0.0311
REGION1,LNDCP04LRRRD,1,2029,0.0265
REGION1,LNDCP04LRRRD,1,2030,0.0225
REGION1,LNDCP04LRSOC,1,2016,0.2675
REGION1,LNDCP04LRSOC,1,2017,0.3076
REGION1,LNDCP04LRSOC,1,2018,0.3538
REGION1,LNDCP04LRSOC,1,2019,0.4068
REGION1,LNDCP04LRSOC,1,2020,0.4331
REGION1,LNDCP04LRSOC,1,2021,0.3992
REGION1,LNDCP04LRSOC,1,2022,0.3653
REGION1,LNDCP04LRSOC,1,2023,0.3314
REGION1,LNDCP04LRSOC,1,2024,0.2975
REGION1,LNDCP04LRSOC,1,2025,0.2636
REGION1,LNDCP04LRSOC,1,2026,0.224
REGION1,LNDCP04LRSOC,1,2027,0.1904
REGION1,LNDCP04LRSOC,1,2028,0.1619
REGION1,LNDCP04LRSOC,1,2029,0.1376
REGION1,LNDCP04LRSOC,1,2030,0.1169
REGION1,LNDCP04LRSOE,1,2016,0.1858
REGION1,LNDCP04LRSOE,1,2017,0.2137
REGION1,LNDCP04LRSOE,1,2018,0.2457
REGION1,LNDCP04LRSOE,1,2019,0.2826
REGION1,LNDCP04LRSOE,1,2020,0.2637
REGION1,LNDCP04LRSOE,1,2021,0.2448
REGION1,LNDCP04LRSOE,1,2022,0.2259
REGION1,LNDCP04LRSOE,1,2023,0.207
REGION1,LNDCP04LRSOE,1,2024,0.1881
REGION1,LNDCP04LRSOE,1,2025,0.1692
REGION1,LNDCP04LRSOE,1,2026,0.1503
REGION1,LNDCP04LRSOE,1,2027,0.1295
REGION1,LNDCP04LRSOE,1,2028,0.1101
REGION1,LNDCP04LRSOE,1,2029,0.0936
REGION1,LNDCP04LRSOE,1,2030,0.0795
REGION1,LNDCP05HIMRD,1,2016,4.3336
REGION1,LNDCP05HIMRD,1,2017,4.9837
REGION1,LNDCP05HIMRD,1,2018,5.7312
REGION1,LNDCP05HIMRD,1,2019,6.4756
REGION1,LNDCP05HIMRD,1,2020,7.4469
REGION1,LNDCP05HIMRD,1,2021,8.5587
REGION1,LNDCP05HIMRD,1,2022,9.2965
REGION1,LNDCP05HIMRD,1,2023,9.8176
REGION1,LNDCP05HIMRD,1,2024,10.5346
REGION1,LNDCP05HIMRD,1,2025,11.1674
REGION1,LNDCP05HIMRD,1,2026,11.8192
REGION1,LNDCP05HIMRD,1,2027,12.4012
REGION1,LNDCP05HIMRD,1,2028,12.876
REGION1,LNDCP05HIMRD,1,2029,13.4366
REGION1,LNDCP05HIMRD,1,2030,13.8042
REGION1,LNDCP05HINOC,1,2016,4.7042
REGION1,LNDCP05HINOC,1,2017,4.7502
REGION1,LNDCP05HINOC,1,2018,5.4628
REGION1,LNDCP05HINOC,1,2019,6.2822
REGION1,LNDCP05HINOC,1,2020,7.2245
REGION1,LNDCP05HINOC,1,2021,8.3082
REGION1,LNDCP05HINOC,1,2022,9.5544
REGION1,LNDCP05HINOC,1,2023,10.9875
REGION1,LNDCP05HINOC,1,2024,12.4192
REGION1,LNDCP05HINOC,1,2025,13.701
REGION1,LNDCP05HINOC,1,2026,14.8961
REGION1,LNDCP05HINOC,1,2027,15.958
REGION1,LNDCP05HINOC,1,2028,16.8419
REGION1,LNDCP05HINOC,1,2029,17.5232
REGION1,LNDCP05HINOC,1,2030,18.0739
REGION1,LNDCP05HINOE,1,2016,4.245
REGION1,LNDCP05HINOE,1,2017,3.962
REGION1,LNDCP05HINOE,1,2018,3.679
REGION1,LNDCP05HINOE,1,2019,3.396
REGION1,LNDCP05HINOE,1,2020,3.4994
REGION1,LNDCP05HINOE,1,2021,3.5847
REGION1,LNDCP05HINOE,1,2022,3.3017
REGION1,LNDCP05HINOE,1,2023,3.0187
REGION1,LNDCP05HINOE,1,2024,2.7357
REGION1,LNDCP05HINOE,1,2025,2.4527
REGION1,LNDCP05HINOE,1,2026,2.1697
REGION1,LNDCP05HINOE,1,2027,1.8867
REGION1,LNDCP05HINOE,1,2028,1.6037
REGION1,LNDCP05HINOE,1,2029,1.3631
REGION1,LNDCP05HINOE,1,2030,1.1587
REGION1,LNDCP05HINOW,1,2016,5.5822
REGION1,LNDCP05HINOW,1,2017,5.21
REGION1,LNDCP05HINOW,1,2018,4.8379
REGION1,LNDCP05HINOW,1,2019,4.4657
REGION1,LNDCP05HINOW,1,2020,4.0936
REGION1,LNDCP05HINOW,1,2021,3.7215
REGION1,LNDCP05HINOW,1,2022,3.3493
REGION1,LNDCP05HINOW,1,2023,2.9772
REGION1,LNDCP05HINOW,1,2024,2.605
REGION1,LNDCP05HINOW,1,2025,2.2329
REGION1,LNDCP05HINOW,1,2026,1.8979
REGION1,LNDCP05HINOW,1,2027,1.6133
REGION1,LNDCP05HINOW,1,2028,1.3713
REGION1,LNDCP05HINOW,1,2029,1.1656
REGION1,LNDCP05HINOW,1,2030,0.9907
REGION1,LNDCP05HIRRD,1,2016,2.3843
REGION1,LNDCP05HIRRD,1,2017,2.2254
REGION1,LNDCP05HIRRD,1,2018,2.0664
REGION1,LNDCP05HIRRD,1,2019,1.9074
REGION1,LNDCP05HIRRD,1,2020,1.7485
REGION1,LNDCP05HIRRD,1,2021,1.5895
REGION1,LNDCP05HIRRD,1,2022,1.4306
REGION1,LNDCP05HIRRD,1,2023,1.2716
REGION1,LNDCP05HIRRD,1,2024,1.1127
REGION1,LNDCP05HIRRD,1,2025,0.9537
REGION1,LNDCP05HIRRD,1,2026,0.8107
REGION1,LNDCP05HIRRD,1,2027,0.6891
REGION1,LNDCP05HIRRD,1,2028,0.5857
REGION1,LNDCP05HIRRD,1,2029,0.4978
REGION1,LNDCP05HIRRD,1,2030,0.4232
REGION1,LNDCP05HISOC,1,2016,8.3209
REGION1,LNDCP05HISOC,1,2017,7.7662
REGION1,LNDCP05HISOC,1,2018,8.5204
REGION1,LNDCP05HISOC,1,2019,9.7985
REGION1,LNDCP05HISOC,1,2020,11.2683
REGION1,LNDCP05HISOC,1,2021,12.9585
REGION1,LNDCP05HISOC,1,2022,14.9023
REGION1,LNDCP05HISOC,1,2023,17.1377
REGION1,LNDCP05HISOC,1,2024,19.7083
REGION1,LNDCP05HISOC,1,2025,22.5692
REGION1,LNDCP05HISOC,1,2026,25.2132
REGION1,LNDCP05HISOC,1,2027,28.0688
REGION1,LNDCP05HISOC,1,2028,30.7384
REGION1,LNDCP05HISOC,1,2029,33.2105
REGION1,LNDCP05HISOC,1,2030,35.4219
REGION1,LNDCP05HISOE,1,2016,4.6397
REGION1,LNDCP05HISOE,1,2017,4.763
REGION1,LNDCP05HISOE,1,2018,5.4775
REGION1,LNDCP05HISOE,1,2019,6.2991
REGION1,LNDCP05HISOE,1,2020,7.2439
REGION1,LNDCP05HISOE,1,2021,8.3305
REGION1,LNDCP05HISOE,1,2022,9.5801
REGION1,LNDCP05HISOE,1,2023,11.0171
REGION1,LNDCP05HISOE,1,2024,12.216
REGION1,LNDCP05HISOE,1,2025,13.1782
REGION1,LNDCP05HISOE,1,2026,14.1016
REGION1,LNDCP05HISOE,1,2027,14.9697
REGION1,LNDCP05HISOE,1,2028,15.7582
REGION1,LNDCP05HISOE,1,2029,16.4849
REGION1,LNDCP05HISOE,1,2030,17.2435
REGION1,LNDCP05HRMRD,1,2016,0.9999
REGION1,LNDCP05HRMRD,1,2017,1.0178
REGION1,LNDCP05HRMRD,1,2018,0.9511
REGION1,LNDCP05HRMRD,1,2019,0.8845
REGION1,LNDCP05HRMRD,1,2020,0.8178
REGION1,LNDCP05HRMRD,1,2021,0.7512
REGION1,LNDCP05HRMRD,1,2022,0.6845
REGION1,LNDCP05HRMRD,1,2023,0.6178
REGION1,LNDCP05HRMRD,1,2024,0.5512
REGION1,LNDCP05HRMRD,1,2025,0.4845
REGION1,LNDCP05HRMRD,1,2026,0.4179
REGION1,LNDCP05HRMRD,1,2027,0.3552
REGION1,LNDCP05HRMRD,1,2028,0.3019
REGION1,LNDCP05HRMRD,1,2029,0.2566
REGION1,LNDCP05HRMRD,1,2030,0.2181
REGION1,LNDCP05HRNOC,1,2016,1.0854
REGION1,LNDCP05HRNOC,1,2017,1.2482
REGION1,LNDCP05HRNOC,1,2018,1.4354
REGION1,LNDCP05HRNOC,1,2019,1.6507
REGION1,LNDCP05HRNOC,1,2020,1.8983
REGION1,LNDCP05HRNOC,1,2021,2.1831
REGION1,LNDCP05HRNOC,1,2022,2.5105
REGION1,LNDCP05HRNOC,1,2023,2.5647
REGION1,LNDCP05HRNOC,1,2024,2.4923
REGION1,LNDCP05HRNOC,1,2025,2.42
REGION1,LNDCP05HRNOC,1,2026,2.3476
REGION1,LNDCP05HRNOC,1,2027,2.2753
REGION1,LNDCP05HRNOC,1,2028,2.2029
REGION1,LNDCP05HRNOC,1,2029,2.1305
REGION1,LNDCP05HRNOC,1,2030,2.0582
REGION1,LNDCP05HRNOE,1,2016,0.9794
REGION1,LNDCP05HRNOE,1,2017,0.9141
REGION1,LNDCP05HRNOE,1,2018,0.8488
REGION1,LNDCP05HRNOE,1,2019,0.7835
REGION1,LNDCP05HRNOE,1,2020,0.9011
REGION1,LNDCP05HRNOE,1,2021,1.0362
REGION1,LNDCP05HRNOE,1,2022,1.1899
REGION1,LNDCP05HRNOE,1,2023,1.1246
REGION1,LNDCP05HRNOE,1,2024,1.1305
REGION1,LNDCP05HRNOE,1,2025,1.2109
REGION1,LNDCP05HRNOE,1,2026,1.3617
REGION1,LNDCP05HRNOE,1,2027,1.2964
REGION1,LNDCP05HRNOE,1,2028,1.4563
REGION1,LNDCP05HRNOE,1,2029,1.6747
REGION1,LNDCP05HRNOE,1,2030,1.6094
REGION1,LNDCP05HRNOW,1,2016,1.2879
REGION1,LNDCP05HRNOW,1,2017,1.2021
REGION1,LNDCP05HRNOW,1,2018,1.1162
REGION1,LNDCP05HRNOW,1,2019,1.0304
REGION1,LNDCP05HRNOW,1,2020,0.9445
REGION1,LNDCP05HRNOW,1,2021,0.8586
REGION1,LNDCP05HRNOW,1,2022,0.7728
REGION1,LNDCP05HRNOW,1,2023,0.6869
REGION1,LNDCP05HRNOW,1,2024,0.601
REGION1,LNDCP05HRNOW,1,2025,0.5152
REGION1,LNDCP05HRNOW,1,2026,0.4379
REGION1,LNDCP05HRNOW,1,2027,0.3722
REGION1,LNDCP05HRNOW,1,2028,0.3164
REGION1,LNDCP05HRNOW,1,2029,0.2689
REGION1,LNDCP05HRNOW,1,2030,0.2286
REGION1,LNDCP05HRRRD,1,2016,0.5501
REGION1,LNDCP05HRRRD,1,2017,0.5134
